JobID,Quantity,Deadline,OrderID,ProductID,OperationID
5,301.0,2025-08-20,118,361,845
6,301.0,2025-08-20,118,361,844
7,301.0,2025-08-20,118,361,843
8,301.0,2025-08-20,118,361,842
9,1.0,2025-08-19,120,419,898
10,1.0,2025-08-19,120,419,898
11,1.0,2025-08-19,120,419,898
12,1.0,2025-08-19,120,419,897
16,1.0,2025-08-21,121,381,867
17,1.0,2025-08-21,121,381,867
18,1.0,2025-08-21,121,381,867
19,1.0,2025-08-19,123,375,859
20,1.0,2025-08-19,123,375,858
24,1.0,2025-08-20,124,383,869
25,1.0,2025-08-20,124,383,869
26,1.0,2025-08-20,124,383,869
27,6.0,2025-08-19,65,468,962
28,6.0,2025-08-19,65,468,962
29,6.0,2025-08-19,65,468,962
30,6.0,2025-08-19,65,468,961
31,2.0,2025-08-19,66,461,953
32,2.0,2025-08-19,66,461,953
33,2.0,2025-08-19,66,461,953
34,2.0,2025-08-19,66,461,952
39,14.0,2025-08-25,67,463,956
40,14.0,2025-08-25,67,463,955
41,14.0,2025-08-25,67,463,955
42,14.0,2025-08-25,67,463,955
43,14.0,2025-08-25,67,463,954
44,12.0,2025-08-20,68,465,958
45,12.0,2025-08-20,68,465,957
46,4.0,2025-08-19,69,467,960
47,4.0,2025-08-19,69,467,959
48,6.0,2025-08-19,86,426,902
49,6.0,2025-08-19,86,426,902
50,6.0,2025-08-19,86,426,902
51,6.0,2025-08-19,86,426,901
52,2.0,2025-08-19,88,428,904
53,2.0,2025-08-19,88,428,904
54,2.0,2025-08-19,88,428,904
55,2.0,2025-08-19,88,428,903
56,2.0,2025-08-19,89,429,906
57,2.0,2025-08-19,89,429,906
58,2.0,2025-08-19,89,429,906
59,2.0,2025-08-19,89,429,905
60,4.0,2025-08-19,90,431,908
61,4.0,2025-08-19,90,431,907
62,1.0,2025-08-19,91,433,911
63,1.0,2025-08-19,91,433,911
64,1.0,2025-08-19,91,433,911
65,1.0,2025-08-19,91,433,910
66,1.0,2025-08-19,91,433,909
67,2.0,2025-08-19,92,435,913
68,2.0,2025-08-19,92,435,912
69,2.0,2025-08-19,93,437,915
70,2.0,2025-08-19,93,437,915
71,2.0,2025-08-19,93,437,915
72,2.0,2025-08-19,93,437,914
73,1.0,2025-08-19,94,439,917
74,1.0,2025-08-19,94,439,917
75,1.0,2025-08-19,94,439,917
76,1.0,2025-08-19,94,439,916
77,1.0,2025-08-27,95,440,919
78,1.0,2025-08-27,95,440,919
79,1.0,2025-08-27,95,440,919
80,1.0,2025-08-27,95,440,918
81,6.0,2025-08-21,64,469,964
82,6.0,2025-08-21,64,469,963
83,2.0,2025-08-22,56,478,968
84,2.0,2025-08-22,56,478,967
85,1.0,2025-08-27,70,454,938
86,1.0,2025-08-27,70,454,938
87,1.0,2025-08-27,70,454,938
88,1.0,2025-08-27,70,454,937
89,4.0,2025-08-22,71,455,940
90,4.0,2025-08-22,71,455,939
91,6.0,2025-08-27,72,456,942
92,6.0,2025-08-27,72,456,942
93,6.0,2025-08-27,72,456,942
94,6.0,2025-08-27,72,456,941
95,8.0,2025-08-28,73,457,944
96,8.0,2025-08-28,73,457,944
97,8.0,2025-08-28,73,457,944
98,8.0,2025-08-28,73,457,943
103,8.0,2025-08-28,74,458,947
104,8.0,2025-08-28,74,458,946
105,8.0,2025-08-28,74,458,946
106,8.0,2025-08-28,74,458,946
107,8.0,2025-08-28,74,458,945
108,2.0,2025-08-29,75,459,949
109,2.0,2025-08-29,75,459,949
110,2.0,2025-08-29,75,459,949
111,2.0,2025-08-29,75,459,948
112,7.0,2025-08-22,76,460,951
113,7.0,2025-08-22,76,460,950
114,2.0,2025-08-22,77,442,921
115,2.0,2025-08-22,77,442,920
116,4.0,2025-08-25,78,443,923
117,4.0,2025-08-25,78,443,922
118,1.0,2025-08-26,80,445,925
119,1.0,2025-08-26,80,445,924
120,1.0,2025-08-26,81,447,927
121,1.0,2025-08-26,81,447,926
122,1.0,2025-08-26,82,449,929
123,1.0,2025-08-26,82,449,928
124,1.0,2025-08-29,83,451,932
125,1.0,2025-08-29,83,451,932
126,1.0,2025-08-29,83,451,932
127,1.0,2025-08-29,83,451,931
128,1.0,2025-08-29,83,451,930
129,1.0,2025-08-29,84,452,934
130,1.0,2025-08-29,84,452,934
131,1.0,2025-08-29,84,452,934
132,1.0,2025-08-29,84,452,933
133,2.0,2025-08-26,85,453,936
134,2.0,2025-08-26,85,453,935
180,32.0,2025-09-23,115,482,974
181,32.0,2025-09-23,115,482,974
182,32.0,2025-09-23,115,482,974
183,32.0,2025-09-23,115,482,973
184,32.0,2025-09-23,115,482,973
185,32.0,2025-09-23,115,482,973
186,32.0,2025-09-23,115,482,972
187,45.0,2025-08-27,101,398,886
188,45.0,2025-08-27,101,398,885
189,3.0,2025-09-01,102,480,971
190,3.0,2025-09-01,102,480,971
191,3.0,2025-09-01,102,480,971
192,3.0,2025-09-01,102,480,970
193,2.0,2025-09-02,35,495,998
194,2.0,2025-09-02,35,495,998
195,2.0,2025-09-02,35,495,998
196,2.0,2025-09-02,35,495,997
197,2.0,2025-09-01,36,497,1000
198,2.0,2025-09-01,36,497,1000
199,2.0,2025-09-01,36,497,1000
200,2.0,2025-09-01,36,497,999
213,1.0,2025-09-10,105,491,996
214,1.0,2025-09-10,105,491,996
215,1.0,2025-09-10,105,491,996
216,1.0,2025-09-10,105,491,995
217,1.0,2025-09-10,105,491,995
218,1.0,2025-09-10,105,491,995
219,1.0,2025-09-10,105,491,994
220,1.0,2025-09-04,51,500,1005
221,1.0,2025-09-04,51,500,1005
222,1.0,2025-09-04,51,500,1005
223,1.0,2025-09-04,51,500,1004
224,1.0,2025-09-08,52,501,1008
225,1.0,2025-09-08,52,501,1008
226,1.0,2025-09-08,52,501,1008
227,1.0,2025-09-08,52,501,1007
228,1.0,2025-09-16,53,503,1011
229,1.0,2025-09-16,53,503,1011
230,1.0,2025-09-16,53,503,1011
231,1.0,2025-09-16,53,503,1010
232,1.0,2025-09-15,54,498,1002
233,1.0,2025-09-15,54,498,1002
234,1.0,2025-09-15,54,498,1002
235,1.0,2025-09-15,54,498,1001
244,53.0,2025-08-21,111,131,387
245,53.0,2025-08-21,111,131,386
246,53.0,2025-08-21,111,131,385
247,53.0,2025-08-21,111,131,384
248,53.0,2025-08-21,111,131,383
264,150.0,2025-08-22,108,27,70
265,150.0,2025-08-22,108,27,68
266,150.0,2025-08-22,108,27,67
267,150.0,2025-08-22,108,27,67
268,150.0,2025-08-22,108,27,66
293,100.0,2025-08-25,109,29,76
294,100.0,2025-08-25,109,29,74
295,100.0,2025-08-25,109,29,73
296,100.0,2025-08-25,109,29,72
297,100.0,2025-08-25,109,29,72
298,100.0,2025-08-25,109,29,71
323,100.0,2025-08-25,110,33,87
324,100.0,2025-08-25,110,33,85
325,100.0,2025-08-25,110,33,84
326,100.0,2025-08-25,110,33,83
327,100.0,2025-08-25,110,33,83
328,100.0,2025-08-25,110,33,82
329,40.0,2025-08-19,5,170,526
330,40.0,2025-08-19,5,170,525
331,40.0,2025-08-19,5,170,524
332,40.0,2025-08-19,5,170,524
333,40.0,2025-08-19,5,170,523
334,40.0,2025-08-19,5,170,523
335,40.0,2025-08-19,5,170,522
336,40.0,2025-08-19,6,168,521
337,40.0,2025-08-19,6,168,520
338,40.0,2025-08-19,6,168,519
339,40.0,2025-08-19,6,168,519
340,40.0,2025-08-19,6,168,518
341,40.0,2025-08-19,6,168,518
342,40.0,2025-08-19,6,168,517
368,24.0,2025-08-26,58,239,730
369,24.0,2025-08-26,58,239,728
370,24.0,2025-08-26,58,239,727
371,24.0,2025-08-26,58,239,726
372,24.0,2025-08-26,58,239,725
398,16.0,2025-08-26,62,2,11
399,16.0,2025-08-26,62,2,9
400,16.0,2025-08-26,62,2,8
401,16.0,2025-08-26,62,2,7
402,16.0,2025-08-26,62,2,6
428,24.0,2025-08-26,96,4,23
429,24.0,2025-08-26,96,4,21
430,24.0,2025-08-26,96,4,20
431,24.0,2025-08-26,96,4,19
432,24.0,2025-08-26,96,4,18
458,24.0,2025-08-26,97,5,29
459,24.0,2025-08-26,97,5,27
460,24.0,2025-08-26,97,5,26
461,24.0,2025-08-26,97,5,25
462,24.0,2025-08-26,97,5,24
487,200.0,2025-08-29,98,25,65
488,200.0,2025-08-29,98,25,64
489,200.0,2025-08-29,98,25,63
490,200.0,2025-08-29,98,25,62
491,200.0,2025-08-29,98,25,62
492,200.0,2025-08-29,98,25,61
521,150.0,2025-09-03,107,21,56
522,150.0,2025-09-03,107,21,54
523,150.0,2025-09-03,107,21,53
524,150.0,2025-09-03,107,21,53
525,150.0,2025-09-03,107,21,52
528,100.0,2025-08-20,119,80,219
529,100.0,2025-08-20,119,80,218
530,100.0,2025-08-20,119,80,217
531,100.0,2025-08-20,119,80,216
566,200.0,2025-09-11,59,23,60
567,200.0,2025-09-11,59,23,59
568,200.0,2025-09-11,59,23,58
569,200.0,2025-09-11,59,23,58
570,200.0,2025-09-11,59,23,57
599,100.0,2025-09-08,61,38,99
600,100.0,2025-09-08,61,38,98
601,100.0,2025-09-08,61,38,97
602,100.0,2025-09-08,61,38,97
603,100.0,2025-09-08,61,38,96
630,20.0,2025-08-28,106,240,735
631,20.0,2025-08-28,106,240,733
632,20.0,2025-08-28,106,240,733
633,20.0,2025-08-28,106,240,732
634,20.0,2025-08-28,106,240,732
635,20.0,2025-08-28,106,240,731
636,12.0,2025-08-19,43,97,272
637,12.0,2025-08-19,43,97,271
638,12.0,2025-08-19,43,97,270
639,12.0,2025-08-19,43,97,269
640,12.0,2025-08-19,43,97,269
641,12.0,2025-08-19,43,97,268
642,10.0,2025-08-19,45,101,286
643,10.0,2025-08-19,45,101,285
644,10.0,2025-08-19,45,101,284
645,10.0,2025-08-19,45,101,284
646,10.0,2025-08-19,45,101,283
651,12.0,2025-08-20,46,121,356
652,12.0,2025-08-20,46,121,355
653,12.0,2025-08-20,46,121,354
654,12.0,2025-08-20,46,121,353
655,12.0,2025-08-20,46,121,352
660,20.0,2025-08-20,57,134,402
661,20.0,2025-08-20,57,134,401
662,20.0,2025-08-20,57,134,400
663,20.0,2025-08-20,57,134,399
664,20.0,2025-08-20,57,134,398
700,82.0,2025-09-04,26,72,197
701,82.0,2025-09-04,26,72,196
702,82.0,2025-09-04,26,72,195
703,82.0,2025-09-04,26,72,194
704,82.0,2025-09-04,26,72,193
705,1.0,2025-08-20,41,530,1047
712,9.0,2025-09-05,42,510,1018
713,9.0,2025-09-05,42,510,1018
714,9.0,2025-09-05,42,510,1018
715,9.0,2025-09-05,42,510,1017
716,9.0,2025-09-05,42,510,1017
717,9.0,2025-09-05,42,510,1017
718,9.0,2025-09-05,42,510,1016
793,75.0,2025-09-22,112,181,549
794,75.0,2025-09-22,112,181,547
795,75.0,2025-09-22,112,181,546
796,75.0,2025-09-22,112,181,545
797,75.0,2025-09-22,112,181,545
798,75.0,2025-09-22,112,181,544
824,24.0,2025-08-26,63,3,17
825,24.0,2025-08-26,63,3,15
826,24.0,2025-08-26,63,3,14
827,24.0,2025-08-26,63,3,13
828,24.0,2025-08-26,63,3,12
903,100.0,2025-09-19,100,33,87
904,100.0,2025-09-19,100,33,85
905,100.0,2025-09-19,100,33,84
906,100.0,2025-09-19,100,33,83
907,100.0,2025-09-19,100,33,83
908,100.0,2025-09-19,100,33,82
923,40.0,2025-08-26,48,129,377
924,40.0,2025-08-26,48,129,376
925,40.0,2025-08-26,48,129,375
926,40.0,2025-08-26,48,129,374
927,40.0,2025-08-26,48,129,373
928,8.0,2025-08-19,17,539,1056
929,8.0,2025-09-01,18,541,1058
930,8.0,2025-09-01,18,541,1057
931,8.0,2025-08-28,19,543,1061
932,8.0,2025-08-28,19,543,1060
933,25.0,2025-08-20,29,525,1043
934,5.0,2025-08-20,30,547,1067
935,40.0,2025-08-20,31,526,1044
936,10.0,2025-08-20,32,524,1042
937,5.0,2025-08-21,33,529,1046
938,5.0,2025-08-19,34,527,1045
946,100.0,2025-08-22,117,231,709
947,100.0,2025-08-22,117,231,708
948,100.0,2025-08-22,117,231,708
949,100.0,2025-08-22,117,231,707
950,100.0,2025-08-22,117,231,706
973,65.0,2025-08-29,16,149,462
974,65.0,2025-08-29,16,149,461
975,65.0,2025-08-29,16,149,460
976,65.0,2025-08-29,16,149,459
977,65.0,2025-08-29,16,149,458
1066,100.0,2025-09-29,99,29,76
1067,100.0,2025-09-29,99,29,74
1068,100.0,2025-09-29,99,29,73
1069,100.0,2025-09-29,99,29,72
1070,100.0,2025-09-29,99,29,72
1071,100.0,2025-09-29,99,29,71
1162,125.0,2025-10-03,0,19,51
1163,125.0,2025-10-03,0,19,49
1164,125.0,2025-10-03,0,19,49
1165,125.0,2025-10-03,0,19,48
1166,125.0,2025-10-03,0,19,48
1167,125.0,2025-10-03,0,19,47
1233,150.0,2025-10-01,22,27,70
1234,150.0,2025-10-01,22,27,68
1235,150.0,2025-10-01,22,27,67
1236,150.0,2025-10-01,22,27,67
1237,150.0,2025-10-01,22,27,66
1271,25.0,2025-09-03,114,251,771
1272,25.0,2025-09-03,114,251,769
1273,25.0,2025-09-03,114,251,768
1274,25.0,2025-09-03,114,251,768
1275,25.0,2025-09-03,114,251,767
1276,25.0,2025-09-03,114,251,767
1277,25.0,2025-09-03,114,251,766
1328,60.0,2025-10-14,13,240,735
1329,60.0,2025-10-14,13,240,733
1330,60.0,2025-10-14,13,240,733
1331,60.0,2025-10-14,13,240,732
1332,60.0,2025-10-14,13,240,732
1333,60.0,2025-10-14,13,240,731
1411,200.0,2025-10-09,60,36,95
1412,200.0,2025-10-09,60,36,93
1413,200.0,2025-10-09,60,36,92
1414,200.0,2025-10-09,60,36,92
1415,200.0,2025-10-09,60,36,91
1504,100.0,2025-10-20,1,38,99
1505,100.0,2025-10-20,1,38,98
1506,100.0,2025-10-20,1,38,97
1507,100.0,2025-10-20,1,38,97
1508,100.0,2025-10-20,1,38,96
1509,1.0,2025-08-19,38,506,1014
1510,1.0,2025-08-21,39,533,1050
1511,1.0,2025-08-19,40,508,1015
1599,150.0,2025-10-17,21,21,56
1600,150.0,2025-10-17,21,21,54
1601,150.0,2025-10-17,21,21,53
1602,150.0,2025-10-17,21,21,53
1603,150.0,2025-10-17,21,21,52
1620,275.0,2025-08-28,24,31,81
1621,275.0,2025-08-28,24,31,79
1622,275.0,2025-08-28,24,31,78
1623,275.0,2025-08-28,24,31,77
1634,10.0,2025-08-21,44,123,830
1635,10.0,2025-08-21,44,123,829
1636,10.0,2025-08-21,44,123,828
1637,10.0,2025-08-21,44,123,827
1638,10.0,2025-08-21,44,123,826
1639,10.0,2025-08-21,44,123,825
1640,10.0,2025-08-21,44,123,362
1641,10.0,2025-08-21,44,123,361
1642,10.0,2025-08-21,44,123,360
1643,10.0,2025-08-21,44,123,359
1644,10.0,2025-08-21,44,123,358
1645,10.0,2025-08-21,44,123,357
1740,100.0,2025-10-02,23,29,76
1741,100.0,2025-10-02,23,29,74
1742,100.0,2025-10-02,23,29,73
1743,100.0,2025-10-02,23,29,72
1744,100.0,2025-10-02,23,29,72
1745,100.0,2025-10-02,23,29,71
1894,100.0,2025-10-28,25,33,87
1895,100.0,2025-10-28,25,33,85
1896,100.0,2025-10-28,25,33,84
1897,100.0,2025-10-28,25,33,83
1898,100.0,2025-10-28,25,33,83
1899,100.0,2025-10-28,25,33,82
1908,150.0,2025-08-21,49,54,158
1909,150.0,2025-08-21,49,54,157
1910,150.0,2025-08-21,49,54,156
1911,150.0,2025-08-21,49,54,156
1912,150.0,2025-08-21,49,54,155
1913,150.0,2025-08-21,49,54,155
1914,150.0,2025-08-21,49,54,154
1941,50.0,2025-08-27,4,284,819
1942,50.0,2025-08-27,4,284,817
1943,50.0,2025-08-27,4,284,816
1944,50.0,2025-08-27,4,284,815
1945,50.0,2025-08-27,4,284,814
1972,50.0,2025-08-27,7,6,35
1973,50.0,2025-08-27,7,6,33
1974,50.0,2025-08-27,7,6,32
1975,50.0,2025-08-27,7,6,31
1976,50.0,2025-08-27,7,6,30
2004,25.0,2025-09-02,50,58,168
2005,25.0,2025-09-02,50,58,167
2006,25.0,2025-09-02,50,58,166
2007,25.0,2025-09-02,50,58,165
2008,25.0,2025-09-02,50,58,164
2016,10.0,2025-08-25,14,64,183
2017,10.0,2025-08-25,14,64,182
2018,10.0,2025-08-25,14,64,181
2082,50.0,2025-09-22,2,516,1028
2083,50.0,2025-09-22,2,516,1027
2084,50.0,2025-09-22,2,516,1026
2085,50.0,2025-09-22,2,516,1025
2086,50.0,2025-09-22,2,516,1024
2134,73.0,2025-09-05,9,5,29
2135,73.0,2025-09-05,9,5,27
2136,73.0,2025-09-05,9,5,26
2137,73.0,2025-09-05,9,5,25
2138,73.0,2025-09-05,9,5,24
2189,50.0,2025-09-08,11,2,11
2190,50.0,2025-09-08,11,2,9
2191,50.0,2025-09-08,11,2,8
2192,50.0,2025-09-08,11,2,7
2193,50.0,2025-09-08,11,2,6
2227,25.0,2025-09-03,28,251,771
2228,25.0,2025-09-03,28,251,769
2229,25.0,2025-09-03,28,251,768
2230,25.0,2025-09-03,28,251,768
2231,25.0,2025-09-03,28,251,767
2232,25.0,2025-09-03,28,251,767
2233,25.0,2025-09-03,28,251,766
2385,75.0,2025-11-03,27,181,549
2386,75.0,2025-11-03,27,181,547
2387,75.0,2025-11-03,27,181,546
2388,75.0,2025-11-03,27,181,545
2389,75.0,2025-11-03,27,181,545
2390,75.0,2025-11-03,27,181,544
2444,73.0,2025-09-09,8,4,23
2445,73.0,2025-09-09,8,4,21
2446,73.0,2025-09-09,8,4,20
2447,73.0,2025-09-09,8,4,19
2448,73.0,2025-09-09,8,4,18
2499,50.0,2025-09-08,10,3,17
2500,50.0,2025-09-08,10,3,15
2501,50.0,2025-09-08,10,3,14
2502,50.0,2025-09-08,10,3,13
2503,50.0,2025-09-08,10,3,12
2616,10.0,2025-10-30,47,95,267
2617,10.0,2025-10-30,47,95,266
2618,10.0,2025-10-30,47,95,265
2619,10.0,2025-10-30,47,95,265
2620,10.0,2025-10-30,47,95,264
2621,10.0,2025-10-30,47,95,263
2746,500.0,2025-11-07,113,221,685
2747,500.0,2025-11-07,113,221,684
2748,500.0,2025-11-07,113,221,683
2749,500.0,2025-11-07,113,221,683
2750,500.0,2025-11-07,113,221,682
2751,500.0,2025-11-07,113,221,681
2752,500.0,2025-11-07,113,221,680
2753,500.0,2025-11-07,113,221,679
2754,500.0,2025-11-07,113,221,679
2755,500.0,2025-11-07,113,221,678
2774,4.0,2025-09-05,126,367,851
2775,4.0,2025-09-05,126,367,850
2776,4.0,2025-09-05,126,367,850
2913,36.0,2025-11-05,3,150,468
2914,36.0,2025-11-05,3,150,467
2915,36.0,2025-11-05,3,150,466
2916,36.0,2025-11-05,3,150,466
2917,36.0,2025-11-05,3,150,465
2918,36.0,2025-11-05,3,150,465
2919,36.0,2025-11-05,3,150,464
2920,36.0,2025-11-05,3,150,464
2921,36.0,2025-11-05,3,150,463
3076,52.0,2025-11-12,15,148,457
3077,52.0,2025-11-12,15,148,456
3078,52.0,2025-11-12,15,148,455
3079,52.0,2025-11-12,15,148,455
3080,52.0,2025-11-12,15,148,454
3081,52.0,2025-11-12,15,148,454
3082,52.0,2025-11-12,15,148,453
3083,52.0,2025-11-12,15,148,453
3084,52.0,2025-11-12,15,148,452
3091,100.0,2025-08-22,12,80,219
3092,100.0,2025-08-22,12,80,218
3093,100.0,2025-08-22,12,80,217
3094,100.0,2025-08-22,12,80,216
3095,34.0,2025-08-29,20,504,1013
3096,1.0,2025-08-29,37,414,896
3097,1.0,2025-08-29,37,414,896
3098,1.0,2025-08-29,37,414,896
3120,42.0,2025-09-19,55,486,985
3121,42.0,2025-09-19,55,486,985
3122,42.0,2025-09-19,55,486,985
3123,42.0,2025-09-19,55,486,984
3124,42.0,2025-09-19,55,486,984
3125,42.0,2025-09-19,55,486,984
3126,42.0,2025-09-19,55,486,983
3127,24.0,2025-10-17,116,480,971
3128,24.0,2025-10-17,116,480,971
3129,24.0,2025-10-17,116,480,971
3130,24.0,2025-10-17,116,480,970
