"Product","Reference","BoM Lines/Component","BoM Lines/Component/Unit of Measure","BoM Lines/Quantity","BoM Lines/Product Unit of Measure","BoM Lines/Operations","BoM Lines/Operations/Duration"
"[BD50-5075-011-E] bracket","[BD50-5075-011-E] bracket","[5601-0000-0021] ALU 7075 T79511 hoekprofiel 20x16x1.2","mm","60.0","mm","Material prep (ZGN_02)","1.0"
"","","","","","","Milling (FR3_01)","4.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"","","","","","","Chromising","4500.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[BD50-5075-013F] bracket","[BD50-5075-013F] bracket","[5601-0000-0021] ALU 7075 T79511 hoekprofiel 20x16x1.2","mm","140.0","mm","Material prep (ZGN_02)","1.0"
"","","","","","","Milling (FR3_01)","6.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"","","","","","","Chromising","4500.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[BD50-5075-015F] bracket","[BD50-5075-015F] bracket","[5601-0000-0021] ALU 7075 T79511 hoekprofiel 20x16x1.2","mm","60.0","mm","Material prep (ZGN_02)","1.0"
"","","","","","","Milling (FR3_01)","6.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"","","","","","","Chromising","4500.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[BD50-5085-007-C] bracket","[BD50-5085-007-C] bracket","[5601-0000-0021] ALU 7075 T79511 hoekprofiel 20x16x1.2","mm","84.0","mm","Material prep (ZGN_02)","1.0"
"","","","","","","Milling (FR3_01)","6.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"","","","","","","Chromising","4500.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[BD50-5085-009-C] bracket","[BD50-5085-009-C] bracket","[5601-0000-0021] ALU 7075 T79511 hoekprofiel 20x16x1.2","mm","60.0","mm","Material prep (ZGN_02)","1.0"
"","","","","","","Milling (FR3_01)","6.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"","","","","","","Chromising","4500.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[BD50-5085-011-C] bracket","[BD50-5085-011-C] bracket","[5601-0000-0021] ALU 7075 T79511 hoekprofiel 20x16x1.2","mm","84.0","mm","Material prep (ZGN_02)","1.0"
"","","","","","","Milling (FR3_01)","6.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"","","","","","","Chromising","4500.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[1078121B] Block cooling water tmp","[1078121B] Block cooling water tmp","[5602-0000-0033] RVS 316L wgw plat 60x25","mm","53.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","20.0"
"","","","","","","Milling (FR3_01)","3.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-335-19371] Filterhouder Ni 0.02mm","[4022-335-19371] Filterhouder Ni 0.02mm","[5604-0000-0005] MESSING CuZn40Pb3 plat 16x2","mm","91.0","mm","Material prep (ZGN_02)","1.0"
"","","","","","","Milling (FR4-01)","3.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0166666666666666"
"[7005-2580-0004] Stroke Limiter Plate RX-L / 26223907","[7005-2580-0004] Stroke Limiter Plate RX-R / 26223908","[5601-0000-0023] ALU 6082 T651 (wgw) gzgd plaat 75x30","mm","50.0","mm","Zagen","1.0"
"","","","","","","Milling","25.0"
"[7005-2480-0110] Top Cover / N26241003V01-01","Top Cover / N26241003V01-01","[5605-0000-0001] POM-C gzgd plaat 540x460x50","Pcs","1.0","Pcs","",""
"[7005-2480-0100] Bottom Cover / N26241002V01-01
","Bottom Cover / N26241002V01-01","[5605-0000-0002] POM-C gzgd plaat 540x460x60","Pcs","1.0","Pcs","",""
"[7005-2480-0010] JH Top Cover / N26241508V01-01","JH Top Cover / N26241508V01-01","[5605-0000-0001] POM-C gzgd plaat 540x460x50","Pcs","1.0","Pcs","",""
"[7005-2480-0000] JH Bottom Cover / N26241507V01-01","JH Bottom Cover / N26241507V01-01","[5605-0000-0002] POM-C gzgd plaat 540x460x60","Pcs","1.0","Pcs","",""
"[00236-05-103-C] geleideblok spanrol","[00236-05-103-C] geleideblok spanrol","[5601-0000-0011] ALU 6082 T6 plat 80x25","mm","88.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","16.0"
"","","","","","","Milling (FR3_02)","2.0"
"","","","","","","Anodising","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[00385-00-102-C] Height bearing clamp plate","[00385-00-102-C] Height bearing clamp plate","[5603-0000-0003] STAAL S355J2C+C ngl plat 50x20","mm","156.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","8.0"
"","","","","","","Milling (FR3_01)","3.0"
"","","","","","","Painting","9000.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[00385-00-113A] Tensioner plate","[00385-00-113A] Tensioner plate","[5990-0000-0018] Tensioner Plate cutout","Pcs","1.0","Pcs","Pre-cutted, picking only","1.0"
"","","","","","","Milling (FR4-02)","15.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[00385-00-274-D] Filling block","[00385-00-274-D] Filling block","[5601-0000-0010] ALU 6082 T6 vk 70","mm","32.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","8.0"
"","","","","","","Milling (FR3_01)","3.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[00385-00-320-A] Plint adjust strip","[00385-00-320-A] Plint adjust strip","[5603-0000-0005] STAAL S235JRC+C blank plat 40x10","mm","26.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","6.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Passivating","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[00385-00-321-A] Plint fixing strip left","[00385-00-321-A] Plint fixing strip left","[5603-0000-0004] STAAL S235JRC+C blank plat 30x20","mm","42.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","8.0"
"","","","","","","Milling (FR3_01)","4.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Passivating","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[00385-00-329-A] End plate finger safety hinge","[00385-00-329-A] End plate finger safety hinge","[5603-0000-0006] STAAL S235JRC+C blank plat 20x5","mm","68.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR3_01)","3.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Passivating","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[00385-00-346-A] Plint fixing strip right","[00385-00-346-A] Plint fixing strip right","[5603-0000-0004] STAAL S235JRC+C blank plat 30x20","mm","42.0","mm","Automatic Sawing (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","8.0"
"","","","","","","Milling (FR3_01)","4.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Passivating","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[00429-00-166 C] C//[Q] cradle block","[00429-00-166 C] C//[Q] cradle block","[5990-0000-0016] Gietwerk CRADLE BLOCK","Pcs","1.0","Pcs","Picking (UITG_M)","0.0"
"","","","","","","Milling (FR3_01)","40.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[00429-00-249-A] Plint adjust strip","[00429-00-249-A] Plint adjust strip","[5603-0000-0013] S235JRC+C blank plat 40x10 (ca 3-3,5 mtr)","mm","26.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","6.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Passivating","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[00429-00-662-B] Arret lever","[00429-00-662-B] Arret lever","[5601-0000-0007] ALU 6082 T6 vk 30","mm","272.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-02)","14.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[00522-01564-A] XD F&T plate plug","[00522-01564-A] XD F&T plate plug","[5601-0000-0112] ALU 6082 T6 plat 50x20","mm","35.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR3_01)","6.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Cleaning","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[00522-01696-A] bma plug 2","[00522-01696-A] bma plug 2","[5602-0000-0006] RVS 304/304L wgw plat 25x12","mm","83.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","15.0"
"","","","","","","Milling (FR3_01)","5.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","Cleaning","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[00522-01698-A] F&T Y-D plug 1","[00522-01698-A] F&T Y-D plug 1","[5601-0000-0112] ALU 6082 T6 plat 50x20","mm","35.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","6.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","Cleaning","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[00522-01717-A] RCW plug 1","[00522-01717-A] RCW plug 1","[5601-0000-0112] ALU 6082 T6 plat 50x20","mm","35.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR3_01)","7.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","Cleaning","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[00522-01718-A] RCW plug 2","[00522-01718-A] RCW plug 2","[5601-0000-0112] ALU 6082 T6 plat 50x20","mm","35.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR3_01)","7.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","Cleaning","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[080-810005-A2] Valve body 3-way 2 sensors","[080-810005-A2] Valve body 3-way 2 sensors","[5601-0000-0010] ALU 6082 T6 vk 70","mm","32.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","16.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","Milling (FR3_01)","1.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Anodising","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[082-000020-A1] Manifold coolant banjo M14","[082-000020-A1] Manifold coolant banjo M14","[5601-0000-0115] ALU 6082 T6 vk 40","mm","63.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR3_01)","1.0"
"","","","","","","Milling (FR5_01)","9.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Anodising","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[095-500029-A 1] Filler block CNG","[095-500029-A 1] Filler block CNG","[5601-0000-0013] ALU 6082 T6 vk 60","mm","123.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","18.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","Anodising","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[1001823A] ADJ.PLATE 2 OBJ.","[1001823A] ADJ.PLATE 2 OBJ.","[5604-0000-0003] MESSING CuZn40Pb2 plat 80x20","mm","60.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","25.0"
"","","","","","","Milling (FR3_01)","5.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[1011113A] Cord Bracket","[1011113A] Cord Bracket","[5604-0000-0002] MESSING CuZn40Pb2 plat 30x20","mm","43.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","5.0"
"","","","","","","Milling (FR4-01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[1012609B] CLAMP,PIPE,NIC","[1012609B] CLAMP,PIPE,NIC","[5602-0000-0004] RVS 304/304L wgw plat 70x12","mm","68.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","15.0"
"","","","","","","Milling (FR3_02)","10.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[1082700B] Block cooling water TMP","[1082700B] Block cooling water TMP","[5602-0000-0024] RVS 316L wgw plat 40x25","mm","88.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","36.0"
"","","","","","","Milling (FR3_01)","5.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[1200745A] base wet stem quatro","[1200745A] base wet stem quatro","[5601-0000-0107] ALU 5754 H111 gzgd plaat 60x50x50","Pcs","1.0","Pcs","Picking (UITG_M)","0.0"
"","","","","","","Milling (FR5_01)","25.0"
"","","","","","","Milling (FR3_01)","6.0"
"","","","","","","Milling (FR3_01)","4.0"
"","","","","","","BW - Benchwork (BKW_01)","8.0"
"","","","","","","Sandblasting","4500.0"
"","","","","","","Nickel plating","4500.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[1202210A] shackle, height adjust","[1202210A] shackle, height adjust","[5602-0000-0010] RVS 304/304L wgw plat 40x20","mm","28.0","mm","Material prep - automatic sawing (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","0.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[1202211B] fixing block, actuator","[1202211B] fixing block, actuator","[5602-0000-0037] RVS 304/304L wgw plat 25x20","mm","30.0","mm","Sawing","1.0"
"","","","","","","Milling (FR5_01)","0.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[1202461A] intercon.panel,R-STEM","[1202461A] intercon.panel,R-STEM","[5601-0000-0073] ALU 6082 T651 (wgw) gzgd plaat 500x300x15","Pcs","1.0","Pcs","Milling","25.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[1207568A] Cable clamp","[1207568A] Cable clamp","[5606-0000-0002] PTFE Staf FG-10/2011 XT Wit Ø10","mm","100.0","mm","Milling - OP1","20.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[349520-8007-000-0107] BYPASS (BLOK)","[349520-8007-000-0107] BYPASS (BLOK)","[5602-0000-0012] RVS 304/304L wgw vk 60","mm","64.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","50.0"
"","","","","","","Milling (FR3_01)","5.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-290-63221-D] Excenter housing z","[4022-290-63221-D] Excenter housing z","[5601-0000-0012] ALU 6082 T6 plat 60x40","mm","68.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","50.0"
"","","","","","","Milling (FR3_01)","5.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-290-63321F] Bearing housing spindle (rev F)","[4022-290-63321F] Bearing housing spindle (rev F)","[5601-0000-0116] ALU 6082 T6 vk 80","mm","48.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_02)","1.0"
"","","","","","","Milling (FR5_01)","45.0"
"","","","","","","Milling (FR5_01)","4.0"
"","","","","","","BW - Benchwork (BKW_01)","4.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-333-11506] lagerblok","[4022-333-11506] lagerblok","[5602-0000-0041] RVS 430F blank rond 50h9","mm","20.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR3_01)","1.0"
"","","","","","","Milling (FR5_01)","21.0"
"","","","","","","Milling (FR3_01)","5.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-333-13805] dr pnt cilinder","[4022-333-13805] dr pnt cilinder","[5603-0000-0014] STAAL 11SMn30+C/9SMn28K blank vk 50","mm","12.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","15.0"
"","","","","","","Milling (FR3_01)","1.0"
"","","","","","","Passivating","2250.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-333-19505] BRIL","[4022-333-19505] BRIL","[5990-0000-0014] EPRATEX PF CC201 180x140x10","Pcs","1.0","Pcs","Picking (UITG_M)","0.0"
"","","","","","","Milling (FR3_01)","10.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-333-40501] DUMMY KRISTAL","[4022-333-40501] DUMMY KRISTAL","[5601-0000-0108] ALU 6060 plat 40x6","mm","65.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR3_02)","1.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-333-58172] KIJKERHOUDER","[4022-333-58172] KIJKERHOUDER","[5601-0000-0009] ALU 6082 T6 vk 50","mm","103.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","10.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Anodising","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-333-58791] Filterhouder Cu 0.1","[4022-333-58791] Filterhouder Cu 0.1","[5604-0000-0005] MESSING CuZn40Pb3 plat 16x2","mm","91.0","mm","Material prep (ZGN_02)","1.0"
"","","","","","","Milling (FR4-01)","3.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-335-17991] Filterh. Cu0.2 Ni0.02","[4022-335-17991] Filterh. Cu0.2 Ni0.02","[5604-0000-0005] MESSING CuZn40Pb3 plat 16x2","mm","91.0","mm","Material prep (ZGN_02)","1.0"
"","","","","","","Milling (FR4-01)","3.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-335-71012] filter holder","[4022-335-71012] filter holder","[5604-0000-0004] MESSING CuZn40Pb2 plat 20x10","mm","40.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","6.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-337-30992] HOLDER FOR SHUTTER","[4022-337-30992] HOLDER FOR SHUTTER","[5602-0000-0040] RVS 430F blank rond 16h9","mm","54.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR3_01)","3.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-337-33842] arret holder","[4022-337-33842] arret holder","[5602-0000-0041] RVS 430F blank rond 50h9","mm","33.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","25.0"
"","","","","","","Milling (FR3_01)","8.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-454-25012] RING","[4022-454-25012] RING","[5601-0000-0019] ALU 6082 gzgd plaat 400x400x20","Pcs","1.0","Pcs","Picking (UITG_M)","0.0"
"","","","","","","Milling (FR3_01)","15.0"
"","","","","","","Milling (FR3_01)","25.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Nickel plating","4500.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-455-01702] Sensorblock","[4022-455-01702] Sensorblock","[5601-0000-0109] ALU 6082 T651 (wgw) gzgd plaat 125x30x84","Pcs","1.0","Pcs","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","50.0"
"","","","","","","Milling (FR4-01)","10.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-455-09992] POST 2","[4022-455-09992] POST 2","[5602-0000-0003] RVS 304/304L wgw plat 40x30","mm","21.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","4.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-455-099943] post 4","[4022-455-099943] post 4","[5602-0000-0037] RVS 304/304L wgw plat 25x20","mm","27.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","4.0"
"","","","","","","Milling (FR4-01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-455-099953] post 5","[4022-455-099953] post 5","[5602-0000-0037] RVS 304/304L wgw plat 25x20","mm","27.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","4.0"
"","","","","","","Milling (FR4-01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-455-09997-3] post 7","[4022-455-09997-3] post 7","[5602-0000-0010] RVS 304/304L wgw plat 40x20","mm","21.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","6.0"
"","","","","","","Milling (FR3_01)","1.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-456-08803] LENSGAS INTERFACE BLOCK","[4022-456-08803] LENSGAS INTERFACE BLOCK","[5602-0000-0041] RVS 430F blank rond 50h9","mm","20.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR3_01)","1.0"
"","","","","","","Milling (FR5_02)","20.0"
"","","","","","","Milling (FR3_01)","5.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Packaging (VERP_P)","1.0"
