"Product","Reference","BoM Lines/Component","BoM Lines/Component/Unit of Measure","BoM Lines/Quantity","BoM Lines/Product Unit of Measure","BoM Lines/Operations","BoM Lines/Operations/Duration"
"[4022-674-3569] MBI WS LTT HS MAN PLUG","[4022-674-3569] MBI WS LTT HS MAN PLUG","[5601-0000-0008] ALU 6082 T6 plat 40x20","mm","155.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR3_01)","4.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Anodising","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-677-28751] LPAM Front 1","[4022-677-28751] LPAM Front 1","","","","","",""
"[4022-677-28761] LPAM Front 2","[4022-677-28761] LPAM Front 2","","","","","",""
"[4022-680-5023] MBI WS MK2 F&T BMA CONNECT 1","[4022-680-5023] MBI WS MK2 F&T BMA CONNECT 1","[5602-0000-0026] RVS 316L wgw vk 40","mm","0.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_02)","0.0"
"","","","","","","Passivating","2250.0"
"[4022-680-5025] MBI WS MK2 F&T BMA CONNECT","[4022-680-5025] MBI WS MK2 F&T BMA CONNECT","[5602-0000-0026] RVS 316L wgw vk 40","mm","0.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_02)","0.0"
"","","","","","","Passivating","2250.0"
"[4022-680-78322] SR ML SF EXTENSION PLATE","[4022-680-78321] SR ML SF EXTENSION PLATE","[5601-0000-0020] ALU 6082 gzgd plaat 1035x170x70","Pcs","1.0","Pcs","Picking (UITG_M)","0.0"
"","","","","","","Milling (FR3_01)","10.0"
"","","","","","","Milling (FR3_01)","45.0"
"","","","","","","Milling (FR3_01)","15.0"
"","","","","","","Milling (FR3_01)","40.0"
"","","","","","","Milling (FR3_01)","110.0"
"","","","","","","BW - Benchwork (BKW_01)","15.0"
"","","","","","","Packaging (VERP_P)","1.0"
"","","","","","","Anodising","2250.0"
"","","","","","","Packaging (VERP_P)","5.0"
"[4022-680-9064-119] Block","[4022-680-9064-119] Block","[5602-0000-0005] RVS 304/304L wgw plat 70x30","mm","54.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","13.0"
"","","","","","","Milling (FR3_01)","5.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-683-10451] Brace","[4022-683-10451] Brace","[5602-0000-0005] RVS 304/304L wgw plat 70x30","mm","54.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","18.0"
"","","","","","","Milling (FR3_01)","4.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-683-92261] DC Brace","[4022-683-92261] DC Brace","[5602-0000-0035] RVS 304/304L blank plat 30x40","Pcs","0.0","Pcs","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","12.0"
"","","","","","","Milling (FR3_01)","5.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-689-46621] MBI WS CARRIER SSZ CAP","[4022-689-4662] MBI WS CARRIER SSZ CAP","[5601-0000-0110] ALU 6082 gzgd plaat rest materiaal","Pcs","1.0","Pcs","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","19.0"
"","","","","","","Milling (FR3_01)","1.0"
"","","","","","","Anodising","2250.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-689-4666] MBI WS CARRIER EPIN CAP","[4022-689-4666] MBI WS CARRIER EPIN CAP","[5601-0000-0114] ALU 6082 T6 plat 60x20","mm","0.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","20.0"
"","","","","","","Milling (FR3_01)","1.0"
"","","","","","","Anodising","2250.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-706-4753] EXE REMA TT Clamp Block 1","[4022-706-4753] EXE REMA TT Clamp Block 1","","","","","",""
"[4023-000-32142A] CAM IF ROT ADJUST SSM","[4023-000-32142A] CAM IF ROT ADJUST SSM","[5601-0000-0010] ALU 6082 T6 vk 70","mm","32.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","45.0"
"","","","","","","Milling (FR5_02)","15.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","Anodising","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4023-000-34941B] SIDE ROTATIONADJUST SSM","[4023-000-34941B] SIDE ROTATIONADJUST SSM","[5601-0000-0010] ALU 6082 T6 vk 70","mm","32.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","18.0"
"","","","","","","Milling (FR5_01)","5.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Anodising","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4023-000-35711A] DUST KEEPER RING","[4023-000-35711A] DUST KEEPER RING","[5601-0000-0017] ALU 6082 T6 plat 100x20","mm","100.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","Milling (FR5_01)","20.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","Anodising","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4023-001-14761B] Cover Cupdetect dual L","[4023-001-14761B] Cover Cupdetect dual L","[5601-0000-0010] ALU 6082 T6 vk 70","mm","32.0","mm","Milling (FR5_01)","22.0"
"","","","","","","Milling (FR3_01)","0.0"
"","","","","","","Painting","9000.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4023-001-14841C] Cover Cupdetect dual R","[4023-001-14841C] Cover Cupdetect dual R","[5601-0000-0009] ALU 6082 T6 vk 50","mm","103.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","16.0"
"","","","","","","Milling (FR3_01)","3.0"
"","","","","","","Painting","9000.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4023-001-43251B] Block detection RI","[4023-001-43251B] Block detection RI","","","","","",""
"[4023-001-43261B] Block detection LE","[4023-001-43261B] Block detection LE","","","","","",""
"[4023-002-15671] filter plate Cu0.2-Zr0.08","[4023-002-15671] filter plate Cu0.2-Zr0.08","[5604-0000-0005] MESSING CuZn40Pb3 plat 16x2","mm","91.0","mm","Material prep (ZGN_02)","1.0"
"","","","","","","Milling (FR4-01)","3.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4023-002-36531] filter plate wide Cu0.2","[4023-002-36531] filter plate wide Cu0.2","[5604-0000-0005] MESSING CuZn40Pb3 plat 16x2","mm","91.0","mm","Material prep (ZGN_02)","1.0"
"","","","","","","Milling (FR4-01)","3.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4023-002-36551] filter plate wide Cu0.4 Rh0.06","[4023-002-36551] filter plate wide Cu0.4 Rh0.06","[5604-0000-0005] MESSING CuZn40Pb3 plat 16x2","mm","91.0","mm","Material prep (ZGN_02)","1.0"
"","","","","","","Milling (FR4-01)","3.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4023-002-36601] filter plate wide Rh0.06","[4023-002-36601] filter plate wide Rh0.06","[5604-0000-0005] MESSING CuZn40Pb3 plat 16x2","mm","91.0","mm","Material prep (ZGN_02)","1.0"
"","","","","","","Milling (FR4-01)","3.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4023-003-94951-A] filter plate Cu0.2-Zr0.16","[4023-003-94951-A] filter plate Cu0.2-Zr0.16","[5604-0000-0005] MESSING CuZn40Pb3 plat 16x2","mm","91.0","mm","Material prep (ZGN_02)","1.0"
"","","","","","","Milling (FR4-01)","3.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4512-127-05186B] Anschlag","[4512-127-05186B] Anschlag","[5990-0000-0012] Ensat-SBS zelfsn.draadbus M6x12 Stl.gh.","Pcs","1.0","Pcs","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Packaging (VERP_P)","1.0"
"","","[5601-0000-0008] ALU 6082 T6 plat 40x20","mm","41.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4522-128-81532A POS 1] CEILING INLET ASSY","[4522-128-81532A POS 1] CEILING INLET ASSY","","","","","",""
"[4522-128-81532A POS 2] CEILING INLET*","[4522-128-81532A POS 2] CEILING INLET*","[5990-0000-0013] EPRAFORM PC helder rond Ø125","mm","43.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-02)","25.0"
"","","","","","","Milling (FR3_01)","4.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Painting","9000.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4522-980-37881] Filterplate al.20","[4522-980-37881] Filterplate al.20","[5601-0000-0117] ALU 99.5 40HV UN-T136 plaat 145x145x25","Pcs","1.0","Pcs","Picking (UITG_M)","0.0"
"","","","","","","Milling (FR3_02)","8.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4522-980-37891] Filterplate al 5","[4522-980-37891] Filterplate al 5","[5601-0000-0118] ALU 99.5 40HV UN-T136 plaat 145x145x6","Pcs","1.0","Pcs","Picking (UITG_M)","0.0"
"","","","","","","Milling (FR3_02)","8.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4598-008-08901B POS 1] CEILING INLET*","[4598-008-08901B POS 1] CEILING INLET*","[5990-0000-0013] EPRAFORM PC helder rond Ø125","mm","43.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-02)","25.0"
"","","","","","","Milling (FR3_01)","4.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","Painting","9000.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4598-011-70891B] ENDPLATE","[4598-011-70891B] ENDPLATE","[5602-0000-0002] RVS 304/304L blank plat 60x10","mm","86.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Milling (FR4-01)","8.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Passivating","2250.0"
"[6001-1315-5405] Clamping Lever","[6001-1315-5405] Clamping Lever","[5601-0000-0121] ALU 6082 T6 663x50x20mm (pre-cutted Clamping Lever)","Pcs","1.0","Pcs","Picking (UITG_M)","0.0"
"","","","","","","Milling (FR3_02)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[9091469-3-00] Vingerhouder","[9091469-3-00] Vingerhouder","[5603-0000-0015] STAAL 40CrMnM07 wgw plat 80x40","mm","92.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR4-02)","20.0"
"","","","","","","Milling (FR4-02)","15.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[B620261-5] COOLING HOUSE","[B620261-5] COOLING HOUSE","[5602-0000-0036] RVS 304/304L gzgd plaat 745x285x20","Pcs","1.0","Pcs","Picking (UITG_M)","0.0"
"","","","","","","Milling (FR3_01)","60.0"
"","","","","","","Milling (FR3_01)","480.0"
"","","","","","","BW - Benchwork (BKW_01)","90.0"
"","","","","","","Cleaning","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[BD50-5075-009-E] bracket","[BD50-5075-009-E] bracket","[5601-0000-0021] ALU 7075 T79511 hoekprofiel 20x16x1.2","mm","140.0","mm","Material prep (ZGN_02)","1.0"
"","","","","","","Milling (FR3_01)","4.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"","","","","","","Chromising","4500.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[GF3116T006L] Carriage","[GF3116T006L] Carriage","[5601-0000-0001] ALU 5083 6z gzgd plaat 120x110x15","Pcs","1.0","Pcs","Milling (FR3_01)","1.0"
"","","","","","","Milling (FR4-02)","27.0"
"","","","","","","Milling (FR4-02)","14.0"
"","","","","","","Nickel plating","4500.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"[GO3181T051C] CID Ventilblock (ASCO)","[GO3181T051C] CID Ventilblock (ASCO)","[5601-0000-0106] ALU 5083 gzgd plaat 103x65x25","Pcs","1.0","Pcs","Picking (UITG_M)","0.0"
"","","","","","","Milling (FR5_01)","50.0"
"","","","","","","Milling (FR3_01)","1.0"
"","","","","","","Milling (FR3_01)","1.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[GO3213T056C] [V] frontdeckel (1841462)","[GO3213T056C] [V] frontdeckel (1841462)","[5601-0000-0004] ALU 5083 2z gefr plaat 1730x240x20","Pcs","1.0","Pcs","Picking (UITG_M)","0.0"
"","","","","","","Milling (FR3_01)","50.0"
"","","","","","","Milling (FR3_01)","45.0"
"","","","","","","Milling (FR3_01)","20.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","30.0"
"","","","","","","Nickel plating","4500.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[GO3220T101B] Ventillblock vxe 1834191","[GO3220T101B] Ventillblock vxe 1834191","[5601-0000-0010] ALU 6082 T6 vk 70","mm","32.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","45.0"
"","","","","","","Milling (FR3_01)","5.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[GO4910T001B] Klemmaufnahme","[GO4910T001B] Klemmaufnahme","[5601-0000-0009] ALU 6082 T6 vk 50","mm","103.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","20.0"
"","","","","","","Milling (FR5_01)","7.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Anodising","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[M.459800425070/1] Spring brake suspension","[M.459800425070/1] Spring brake suspension","","","","","",""
"[M0216-01-091A] Bev. Klitteband","[M0216-01-091A] Bev. Klitteband","[5601-0000-0111] ALU 6060 T66 plat 30x5","mm","30.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR3_01)","0.0"
"","","","","","","Material prep (ZGN_01)","1.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[M0216-01-363-B] nul-graden arretsegment","[M0216-01-363-B] nul-graden arretsegment","[5603-0000-0018] STAAL s235jr wgw plat 70x20","mm","250.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR3_02)","3.0"
"","","","","","","Milling (FR3_02)","28.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","Passivating","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[S325F3116200B] Bracket","[S325F3116200B] Bracket","[5601-0000-0105] ALU 2024-T351 gecert. 110x15x10","Pcs","1.0","Pcs","Picking (UITG_M)","0.0"
"","","","","","","Milling (FR3_01)","8.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022.622.61092] RH RED GRIPPER CABLE COVER ","[4022.622.61092] RH RED GRIPPER CABLE COVER","","","","","",""
"[4022.684.31831] RH RED IR SENSOR BRKT ","[4022.684.31831] RH RED IR SENSOR BRKT","","","","","",""
"[4022.684.32042] RH RED DYNAMIC STRAIN RELIEF B ","[4022.684.32042] RH RED DYNAMIC STRAIN RELIEF B","","","","","",""
"[4022.684.32031] RH RED DYNAMIC STRAIN RELIEF A","[4022.684.32031] RH RED DYNAMIC STRAIN RELIEF A","","","","","",""
"[4022.684.32071] RH RED STATIC STRAIN RELIEF C","[4022.684.32071] RH RED STATIC STRAIN RELIEF C","","","","","",""
"[4022.704.19302] RH RED STATIC STRAIN RELIEF A","[4022.704.19302] RH RED STATIC STRAIN RELIEF A","","","","","",""
"[4022.704.19332] RH RED STATIC STRAIN RELIEF B ","[4022.704.19332] RH RED STATIC STRAIN RELIEF B","","","","","",""
"[4022-637-11831] HINGE BLOCK FIXED LF","HaDo Products","[5602-0000-0016] RVS 304/304L wgw plat 100x30","mm","50.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Machining (M5-02)","25.0"
"","","","","","","Machining (M4-02)","10.0"
"","","","","","","Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-706-4754] EXE REMA TT Clamp block 2","HaDo Products","[5601-0000-0122] ALU 6082 T6 vk 90","mm","63.0","mm","",""
"[4022-706-47551] EXE REMA TT Hinge  Block 1","HaDo Products","[5601-0000-0013] ALU 6082 T6 vk 60","mm","158.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","16.0"
"","","","","","","Milling (FR3_01)","3.0"
"","","","","","","Anodising + Cleaning","4500.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-706-4756] EXE REMA TT Hinge Block 2","HaDo Products","[5601-0000-0013] ALU 6082 T6 vk 60","mm","158.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","16.0"
"","","","","","","Milling (FR3_01)","3.0"
"","","","","","","Anodising + Cleaning","4500.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-706-4757] EXE REMA TT Clamp Block 3","HaDo Products","[5601-0000-0123] ALU 6082 T6 vk 100","mm","233.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","40.0"
"","","","","","","Milling (FR3_01)","15.0"
"","","","","","","Anodising + Cleaning","4500.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-451-22761B] RS Lock MF-X Spring Block","HaDo Products","[5990-0000-0019] Customer supplied material - RS Lock MF-X Spring Block","Pcs","1.0","Pcs","Picking (UITG_M)","1.0"
"","","","","","","Milling (FR3_01)","11.0"
"","","","","","","Milling (FR3_01)","2.0"
"","","","","","","Anodising","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[BSIM-00000978 Rev. AC] BOTTOM PLATER RESERVOIR","HaDo Products","[5990-0000-0020] Customer supplied material - BOTTOM PLATER RESERVOIR","Pcs","1.0","Pcs","Picking (UITG_M)","1.0"
"","","","","","","Milling (FR3_01)","6.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[1034719 C] KM Heatsink SR5 70X10X25 rev C","HaDo Products","[5990-0000-0021] Customer supplied material - KM Heatsink SR5 70X10X25 rev C","Pcs","1.0","Pcs","Picking (UITG_M)","1.0"
"","","","","","","Milling (FR4-02)","7.0"
"","","","","","","Milling (FR4-02)","3.0"
"","","","","","","Cleaning","2250.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[7187549] 4023 005 82993-A.step","YNQ","","","","","",""
"[7188780] 4023 005 84622-A.step","YNQ","","","","","",""
"[7189853] 4023 005 92341-A.step","YNQ","","","","","",""
"[7190421] 4023 005 94211-A.step","YNQ","","","","","",""
"[7191167] 4023 005 94911-B.step","YNQ","","","","","",""
"[7192888] 4023 006 01751-A.step","YNQ","","","","","",""
"[4022-451-22801B] RS Lock MF-X Preload Housing","[4022-451-22801B] RS Lock MF-X Preload Housing","[5601-0000-0025] ALU 6082 T651 (wgw) gzgd plaat 125x30","mm","105.0","mm","Automatic Sawing (ZGN_01)","1.0"
"","","","","","","Milling (M5-03)","20.0"
"","","","","","","Milling (M5-03)","10.0"
"","","","","","","Anodize","2250.0"
"","","","","","","Packing (VERP_P)","1.0"
"[BD50-5085-013-C] bracket","[BD50-5085-013-C] bracket","[5601-0000-0021] ALU 7075 T79511 hoekprofiel 20x16x1.2","mm","60.0","mm","MP2 - Material preparation - manual sawing (ZGN_02)","1.0"
"","","","","","","M3-01 - Accuwell - 3axis - Manual (FR3_01)","6.0"
"","","","","","","BW - Benchwork (BKW_01)","2.0"
"","","","","","","PACK - Packaging (VERP_P)","1.0"
"","","","","","","Chromatize","4500.0"
"","","","","","","PACK - Packaging (VERP_P)","1.0"
"[4022-630-65212] Hinge Block Back","[4022-630-65212] Hinge Block Back","[5602-0000-0003] RVS 304/304L wgw plat 40x30","mm","53.0","mm","MP1 - Material preparation - automatic sawing (ZGN_01)","1.0"
"","","","","","","M5-01 - Accuwell - 5axis - Pallet automaton (FR5_01)","20.0"
"","","","","","","M5-01 - Accuwell - 5axis - Pallet automaton (FR5_01)","4.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","PACK - Packaging (VERP_P)","1.0"
"[7044485] Plaat v4.step","M24","","","","","",""
"[7045341] Opname draaischijf v13.step","M24","","","","","",""
"[7046329] Steun zwenkcylinder v4.step","M24","","","","","",""
"[7047537] Schuivervoet v2.step","M24","","","","","",""
"[7048678] Schuiverhouder v4.step","M24","","","","","",""
"[7049493] Draaischijf v10.step","M24","","","","","",""
"[7050762] Flens draaischijf v5.step","M24","","","","","",""
"[368556] 3428591-66666.step","M24","","","","","",""
"[7038211] P02003.STEP","M24","","","","","",""
"[7039225] P02004.STEP","M24","","","","","",""
"[7055240] P04200C Housing PRM5 13,5mm inner radius.STEP","M24","","","","","",""
"[7056485] P04201.STEP","M24","","","","","",""
"[7200886] Tab removal fixture V01.STEP","YNQ","","","","","",""
"[7199773] Machining Clamp-v03.stp","YNQ","","","","","",""
"[7067859] Verlenging vinger M4 v3.step","M24","","","","","",""
"[7057581] Adapterplaat klokhouder v10.step","M24","","","","","",""
"[7071795] Printbed.STEP","M24","","","","","",""
"[7072642] P1501-M8001-00 - Draft - 2024-11-15.stp","M24","","","","","",""
"[7214393] PRT-2080_dof_3_hip_r_REV.step","YNQ","","","","","",""
"[7215594] PRT-2088_dof_3_hip_l_REV.step","YNQ","","","","","",""
"[7075941] P1524-M1051-01.STEP","M24","","","","","",""
"[7076611] P1524-M1055-04.STEP","M24","","","","","",""
"[4022-631-54801] INTERFACE (ADJUSTABLE)","","[5602-0000-0015] RVS 304/304L wgw plat 80x30","mm","138.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5-02)","50.0"
"","","","","","","Milling (FR5-02)","15.0"
"","","","","","","Milling (FR5-02)","2.0"
"","","","","","","BW - Benchwork (BKW_01)","3.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[7201947] spacer_block^sample_holder_october24.sldprt","YNQ","","","","","",""
"[7202144] fork.SLDPRT","YNQ","","","","","",""
"[7203451] death_cap.SLDPRT","YNQ","","","","","",""
"[7204568] top_plate_nov.SLDPRT","YNQ","","","","","",""
"[7205771] EUV_Shield.SLDPRT","YNQ","","","","","",""
