"Product","Reference","BoM Lines/Component","BoM Lines/Component/Unit of Measure","BoM Lines/Quantity","BoM Lines/Product Unit of Measure","BoM Lines/Operations","BoM Lines/Operations/Duration"
"[7206553] front_plate.SLDPRT","YNQ","","","","","",""
"[7207632] slider^sample_holder_october24_v1.sldprt","YNQ","","","","","",""
"[7085715] V5185358_AA-Custom_foot_base.stp","M24","","","","","",""
"[7221906] 000793263.step","YNQ","","","","","",""
"[7087454] RD032-M0014-00.STEP","M24","","","","","",""
"[7077759] Cover mount.STEP","M24","","","","","",""
"[7078399] Gantry.STEP","M24","","","","","",""
"[7079807] motor to rails.STEP","M24","","","","","",""
"[7080456] Probe_Mount.STEP","M24","","","","","",""
"[7083905] Printbed.STEP","M24","","","","","",""
"[7088857] P1517-M2110-00.stp","M24","","","","","",""
"[7089998] P1517-M2210-00.stp","M24","","","","","",""
"[7090555] P1517-M2310-00.stp","M24","","","","","",""
"[7091508] P1517-M2410-00.stp","M24","","","","","",""
"[7093677] P1517-M1012-00.stp","M24","","","","","",""
"[7095500] P1517-M1022-00.stp","M24","","","","","",""
"[7099380] P1517-M1054-00.stp","M24","","","","","",""
"[7100719] P1517-M1055-00.stp","M24","","","","","",""
"[7104151] P1517-M1161-00.stp","M24","","","","","",""
"[7105575] P1517-M1162-00.stp","M24","","","","","",""
"[7106120] P1517-M1355-00.stp","M24","","","","","",""
"[7107628] P1517-M1361-00.stp","M24","","","","","",""
"[7108158] P1517-M1362-00.stp","M24","","","","","",""
"[7109179] P1517-M1461-00.stp","M24","","","","","",""
"[7110338] P1517-M1462-00.stp","M24","","","","","",""
"[Mal-130 wz 04] Lagerhuis","[Mal-130 wz 04] Lagerhuis","staal S235JRC blank plat 50x25","mm","160.0","mm","material prep (zgn_01)","1.0"
"","","","","","","Milling (FR3_01)","9.0"
"","","","","","","Milling (FR3_01)","9.0"
"","","","","","","Milling (FR3_01)","5.0"
"","","","","","","Nickel plating","4500.0"
"","","","","","","PACK - Packaging (VERP_P)","1.0"
"[7131942] P1517-M1051-01.stp","M24","","","","","",""
"[7118288] Shortside rib.STEP","M24","","","","","",""
"[7119603] End rib.STEP","M24","","","","","",""
"[7120354] Connection strip.STEP","M24","","","","","",""
"[7121703] Straight segment V-track.STEP","M24","","","","","",""
"[7122309] Curved segment V-track.STEP","M24","","","","","",""
"[7124502] Straight segment flat track.STEP","M24","","","","","",""
"[7125883] Curved segment flat track.STEP","M24","","","","","",""
"[7163327] RD044-M0003.STEP","M24","","","","","",""
"[7164618] RD044-M0004.STEP","M24","","","","","",""
"[7165466] RD044-M0005.STEP","M24","","","","","",""
"[X0846711] X0846711 ","","[5603-0000-0024] Blank C45+C/C45k vk30","mm","70.0","mm","",""
"[7239895] accelero_cube_1part_drilled.STEP","YNQ","","","","","",""
"[7241523] 4023 006 26341.stp","YNQ","","","","","",""
"[7242779] 4023 006 26661.stp","YNQ","","","","","",""
"[7243806] 4023 006 26681.stp","YNQ","","","","","",""
"[7208585] vfr800_front_caliper_delink_bracket_v1_2025Jan20_2106.step","M24","","","","","",""
"[7248314] 4023 006 16561 CLAMP 4X.stp","YNQ","","","","","",""
"[7249414] 4023 006 19871 Tube Protector.stp","YNQ","","","","","",""
"[7245531] Chip_plate_holder.STEP","YNQ","","","","","",""
"[7246981] Peltier_Holder_Adjusted.STEP","YNQ","","","","","",""
"[7247297] Tubing_holder.STEP","YNQ","","","","","",""
"[7244675] V4_fluidic_holder_CAVA2025_TightCooling.STEP","YNQ","","","","","",""
"[7254223] 4023 006 31221-A.stp","YNQ","","","","","",""
"[4022-637-39621] BLOCK FOR LOCKING SCREW ","[4022-637-39621] BLOCK FOR LOCKING SCREW","[5602-0000-0047] RVS 304/304L blank plat 30x25","mm","74.5","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","15.0"
"","","","","","","Milling (FR3_01)","3.0"
"","","","","","","BW - Benchwork","2.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[M.P04743] Koppelstrip bovenligger iGate","","[5990-0000-0023] Customer supplied material - [M.P04743] Koppelstrip bovenligger iGate","Pcs","1.0","Pcs","Material prep - Picking","1.0"
"","","","","","","Milling - FR3_01","0.0"
"","","","","","","BW - Bnchwork","1.0"
"","","","","","","Packaging (VERP_P)","1.0"
"[4022-699-03382] EXE WS MP XZ LOCK WEDGE","","[5990-0000-0024] Customer supplied material - EXE WS MP XZ LOCK WEDGE","Pcs","1.0","Pcs","",""
"[4022-669-93452] SERV FLR MKII BM IF HOOK","[4022-669-93452] SERV FLR MKII BM IF HOOK","[5990-0000-0025] Customer supplied material - SERV FLR MKII BM IF HOOK","Pcs","1.0","Pcs","Material prep - customer delivered","60.0"
"","","","","","","Milling - FR5_01","14.0"
"","","","","","","BW - Benchwork (BKW_01)","1.0"
"","","","","","","PACK - Packaging (VERP_P)","1.0"
"[7005-2480-0090] METROFRAME BODY V02-00-B / 0119073001 ","[7005-2480-0090] METROFRAME BODY V02-00-B / 0119073001","[5601-0000-0155] ALU 5083 gegoten gzgd plaat 590x460x150","Pcs","1.0","Pcs","Milling - OP1+2","360.0"
"","","","","","","Milling - OP3/9","700.0"
"[7005-2480-0170] CABLE GUIDE / 0119073006","","","","","","",""
"[7201703] MOTOR MOUNT / PROTO","[7201703] MOTOR MOUNT / PROTO","[5601-0000-0040] ALU 5083 H111 (wgw) gzgd plaat 125x30","mm","185.0","mm","Milling","0.0"
"","","","","","","CAM","76.0"
"[7202812] PRINTBED / PROTO","[7202812] PRINTBED / PROTO","[5601-0000-0040] ALU 5083 H111 (wgw) gzgd plaat 125x30","mm","255.0","mm","Zagen","60.0"
"","","","","","","Milling","30.0"
"[7199932]  BASE SHUTTLE / PROTO","[7199932]  BASE SHUTTLE / PROTO","[5601-0000-0159] ALU 5083 6z gzgd 125x60","mm","157.0","mm","CAM","396.0"
"","","","","","","Milling","88.0"
"[4022.684.31572] RH RED TURRET ELEC COVER C","[4022.684.31572] RH RED TURRET ELEC COVER C","[5601-0000-0160] ALU 5083 gegoten gefreesd gzgd plaat 500x350x12mm ","Pcs","1.0","Pcs","Picking","1.0"
"","","","","","","Milling","188.0"
"[7200759] MAGNET HOLDER / PROTO","[7200759] MAGNET HOLDER / PROTO","[5601-0000-0051] ALU 5083 H111 (wgw) gzgd plaat 200x15","mm","0.0","mm","CAM","186.0"
"","","","","","","Milling","28.0"
"[7204469] ENCODERPLATE / PROTO","[7204469] ENCODERPLATE / PROTO","[5601-0000-0051] ALU 5083 H111 (wgw) gzgd plaat 200x15","mm","510.0","mm","CAM","138.0"
"","","","","","","Milling","66.0"
"[7206913] BOTTOM PLATE / PROTO","[7206913] BOTTOM PLATE / PROTO","[5601-0000-0040] ALU 5083 H111 (wgw) gzgd plaat 125x30","mm","330.0","mm","CAM","78.0"
"","","","","","","Milling","27.0"
"[4022.622.61941] RH RED FRAME -X COVER","[4022.622.61941] RH RED FRAME -X COVER","[5601-0000-0161] ALU 6082 T651 (wgw) gzgd plaat 500x365x100 ","Pcs","1.0","Pcs","CAM","1290.0"
"","","","","","","Milling","978.0"
"[4022.622.61761] RH RED EBOX MONO","[4022.622.61761] RH RED EBOX MONO","[5601-0000-0162] ALU 6082 T651 (wgw) gzgd plaat 240x180x150","Pcs","1.0","Pcs","CAM","1068.0"
"","","","","","","Milling","594.0"
"[7205666] STIFFENER / PROTO","[7205666] STIFFENER / PROTO","[5601-0000-0165] ALU 5083 H111 (wgw) gzgd plaat 465x310x25","Pcs","1.0","Pcs","CAM","102.0"
"","","","","","","Milling","134.0"
"Dummy encoder block / P1350-M1100-02 ","Dummy encoder block / P1350-M1100-02","[5601-0000-0164] RVS 303 (1.4305) wgw rond 210x235","Pcs","1.0","Pcs","CAM","1440.0"
"","","","","","","Milling","534.0"
"[7123100] SPINDLE TO RAILS / PROTO","[7123100] SPINDLE TO RAILS / PROTO","[5601-0000-0044] ALU 5083 H111 (wgw) gzgd plaat 50x50","mm","30.0","mm","Zagen","1.0"
"","","","","","","CAM","96.0"
"","","","","","","Milling","12.0"
"[7005-2580-0001] Stroke Limiter Plate ZY-L / 26223910","[7005-2580-0001] Stroke Limiter Plate ZY-L / 26223910","[5601-0000-0029] ALU 6082 T651 (wgw) gzgd plaat 50x50","mm","40.0","mm","Zagen","1.0"
"","","","","","","Milling","21.0"
"[7005-2580-0003] Stroke Limiter Plate RX-R / 26223908","[7005-2580-0003] Stroke Limiter Plate RX-R / 26223908","[5601-0000-0023] ALU 6082 T651 (wgw) gzgd plaat 75x30","mm","50.0","mm","Zagen","1.0"
"","","","","","","Milling","25.0"
"[7005-2480-0180] TORSION RELIEF RING / 0119073007","[7005-2480-0180] TORSION RELIEF RING","[5602-0000-0031] RVS 316L wgw plat 80x20","mm","420.0","mm","Zagen","1.0"
"","","","","","","Milling","16.0"
"[7005-2480-0130] CABLE COVER 1 / 0119073003","[7005-2480-0130] CABLE COVER 1 / 0119073003","[5602-0000-0049] RVS 316L kgw finish 2B plaat 2000x1000x4","Pcs","0.0625","Pcs","Zagen","1.0"
"","","","","","","Milling","105.0"
"[7005-2580-0005] Single Rail / IGUS / WSQ-06S","[7005-2580-0005] Single Rail / IGUS / WSQ-06S","Single rail WSQ - not drilled / IGUS / WSQ-06S","Pcs","1.0","Pcs","Sawing","1.0"
"","","","","","","Milling","6.0"
"[7005-2480-0140] CABLE COVER 2 / 0119073004","[7005-2480-0140] CABLE COVER 2 / 0119073004","[5602-0000-0049] RVS 316L kgw finish 2B plaat 2000x1000x4","Pcs","0.0625","Pcs","Knippen","1.0"
"","","","","","","Milling","85.0"
"[7005-2480-0170] CABLE GUIDE / 0119073006","[7005-2480-0170] CABLE GUIDE / 0119073006","[5608-0000-0001] PEEK gzgd 190x100x20","Pcs","1.0","Pcs","OP1/OP2","15.0"
"[7247694] P1517-M4006-00.stp","M24","[5605-0000-0029] POM-C wit gzgd plaat 500x250x16","Pcs","1.0","Pcs","milling","23.0"
"[7248956] P1517-M4001-00.stp","M24","[5605-0000-0030] POM-C wit gzgd plaat 125x75x60","Pcs","1.0","Pcs","Milling","32.0"
"[7249674] P1517-M4002-00.stp","M24","[5605-0000-0031] POM-C wit gzgd plaat 175x75x60","Pcs","1.0","Pcs","Milling","39.0"
"[7250207] P1517-M4003-00.stp","M24","[5605-0000-0032] POM-C wit gzgd plaat 150x75x80","Pcs","1.0","Pcs","Milling","41.0"
"[7251860] P1517-M4004-00.stp","M24","[5605-0000-0033] POM-C wit gzgd plaat 150x105x80","Pcs","1.0","Pcs","Milling","58.0"
"[7258128] P1517-M3001-00.stp","M24","","","","","",""
"[7259797] P1517-M3003-01.stp","M24","","","","","",""
"[7007-2500-0001] TL 1 – Feet B / IAH ","[7007-2500-0001] TL 1 – Feet B / IAH","[5601-0000-0166] ALU 5083 H111 (wgw) plaat 360x300x45mm","Pcs","1.0","Pcs","CAM","60.0"
"","","","","","","OPx","60.0"
"[4022-631-80951] Hinge block rm2","[4022-631-80951] Hinge block rm2","[5602-0000-0010] RVS 304/304L wgw plat 40x20","mm","32.0","mm","",""
"[Z4610360] Slide / Geleider","[Z4610360] Slide / Geleider","[5609-0000-0001] PA6 Polyamide Plaat Gegoten Naturel 2550x1275x20mm","Pcs","1.0","Pcs","",""
"[4022.683.44771] RH NXE RED RZ ENC PLATE SPPRT","[4022.683.44771] RH NXE RED RZ ENC PLATE SPPRT","[5601-0000-0022] ALU 6082 T651 (wgw) gzgd plaat 50x30","mm","80.0","mm","Sawing","1.0"
"","","","","","","Milling","18.0"
"[7005-2580-0002] Stroke Limiter Plate ZY-R / 26223909","[7005-2580-0002] Stroke Limiter Plate ZY-R / 26223909","[5601-0000-0029] ALU 6082 T651 (wgw) gzgd plaat 50x50","mm","0.0","mm","",""
"[7305419] 26243902 Mounting Base V02-00.STEP","[7305419] 26243902 Mounting Base V02-00.STEP","[5605-0000-0007] POM-C wit/naturel gzgd plaat 150x50","mm","295.0","mm","Milling OP1","40.0"
"","","","","","","Milling OP2","62.0"
"[7306642] 26250610 Cleaning Bar V01-01.STEP","M24","[5605-0000-0034] POM-C wit gzgd plaat 700x300x20","Pcs","1.0","Pcs","",""
"[7261698] P1464-M1011-00.stp","M24","[5601-0000-0013] ALU 6082 T6 vk 60","mm","60.0","mm","Sawing","1.0"
"","","","","","","Milling","32.0"
"[7262299] P1464-M1024-00.stp","M24","","","","","",""
"[7263714] P1464-M1027-00.stp","M24","[5601-0000-0013] ALU 6082 T6 vk 60","mm","60.0","mm","Sawing","1.0"
"","","","","","","Milling","29.0"
"[7264118] P1464-M2001-00.stp","M24","[5601-0000-0031] ALU 6082 T651 (wgw) gzgd plaat 100x50","mm","85.0","mm","Sawing","1.0"
"","","","","","","Milling","26.0"
"[7265172] P1464-M2003-00.stp","M24","[5601-0000-0036] ALU 6082 T651 (wgw) gzgd plaat 200x15","mm","430.0","mm","Sawing","1.0"
"","","","","","","Milling","120.0"
"[7266236] P1464-M2010-00.stp","M24","[5601-0000-0167] ALU 6082 T651 (wgw) gzgd plaat 395x250x20","Pcs","1.0","Pcs","Picking","60.0"
"","","","","","","Milling - OP1","35.0"
"","","","","","","Milling - OP2","55.0"
"[7267848] P1464-M2015-00.stp","M24","[5601-0000-0043] ALU 5083 H111 (wgw) gzgd plaat 200x30","mm","360.0","mm","Sawing","1.0"
"[7268468] P1464-M2016-00.stp","M24","[5601-0000-0032] ALU 6082 T651 (wgw) gzgd plaat 125x50","mm","155.0","mm","Sawing","1.0"
"","","","","","","Milling","61.0"
"[7269980] P1464-M2017-00.stp","M24","[5601-0000-0031] ALU 6082 T651 (wgw) gzgd plaat 100x50","mm","85.0","mm","Sawing","1.0"
"[7270733] P1464-M2018-00.stp","M24","[5601-0000-0034] ALU 6082 T651 (wgw) gzgd plaat 175x50","mm","355.0","mm","Sawing","1.0"
"[7271654] P1464-M2020-00.stp","M24","[5601-0000-0010] ALU 6082 T6 vk 70","mm","70.0","mm","Sawing","1.0"
"","","","","","","Milling","38.0"
"[7272248] P1464-M2025-00.stp","M24","[5601-0000-0025] ALU 6082 T651 (wgw) gzgd plaat 125x30","mm","255.0","mm","Sawing","1.0"
"[7273889] P1464-M2029-00.stp","M24","","","","","",""
"[7274976] P1464-M2031-00.stp","M24","[5601-0000-0024] ALU 6082 T651 (wgw) gzgd plaat 100x30","mm","150.0","mm","Sawing","1.0"
"[7275100] P1464-M2045-00.stp","M24","[5601-0000-0168] ALU 6082 T651 (wgw) gzgd plaat 465x275x20","Pcs","1.0","Pcs","Picking, pre--cutted","1.0"
"[7276589] P1464-M2054-00.stp","M24","[5601-0000-0169] ALU 6082 T651 (wgw) gzgd plaat 325x275x20","Pcs","1.0","Pcs","Picking","1.0"
"[7277682] P1464-M2055-00.stp","M24","[5601-0000-0167] ALU 6082 T651 (wgw) gzgd plaat 395x250x20","Pcs","1.0","Pcs","Picking, pre-cutted","1.0"
"","","","","","","Milling - OP1","36.0"
"","","","","","","Milling - OP2","63.0"
"[7278476] P1464-M2057-00.stp","M24","[5601-0000-0032] ALU 6082 T651 (wgw) gzgd plaat 125x50","mm","390.0","mm","Sawing","1.0"
"","","","","","","Milling","0.0"
"[7279297] P1464-M2059-00.stp","M24","[5601-0000-0024] ALU 6082 T651 (wgw) gzgd plaat 100x30","mm","185.0","mm","Sawing","60.0"
"[7282747] P1464-M2066-00.stp","M24","[5601-0000-0024] ALU 6082 T651 (wgw) gzgd plaat 100x30","mm","40.0","mm","Sawing","1.0"
"[7283800] P1464-M3103-00.stp","M24","[5601-0000-0025] ALU 6082 T651 (wgw) gzgd plaat 125x30","mm","185.0","mm","Sawing","1.0"
"[7284774] P1464-M3105-00.stp","M24","[5601-0000-0024] ALU 6082 T651 (wgw) gzgd plaat 100x30","mm","90.0","mm","Sawing","60.0"
"[7285159] P1464-M3203-00.stp","M24","[5601-0000-0010] ALU 6082 T6 vk 70","mm","20.0","mm","Sawing","60.0"
"[7286825] P1464-M3204-00.stp","M24","[5601-0000-0024] ALU 6082 T651 (wgw) gzgd plaat 100x30","mm","220.0","mm","Sawing","1.0"
"[7287806] P1464-M4001-00.stp","M24","[5601-0000-0029] ALU 6082 T651 (wgw) gzgd plaat 50x50","mm","250.0","mm","Sawing","1.0"
"[7288826] P1464-M4011-00.stp","M24","[5601-0000-0036] ALU 6082 T651 (wgw) gzgd plaat 200x15","mm","360.0","mm","Sawing","1.0"
"[7289337] P1464-M2068-00.stp","M24","[5605-0000-0015] POM-C zwart gzgd plaat 100x50","mm","55.0","mm","Sawing","60.0"
"","","","","","","Milling","11.0"
"[7290605] P1464-M3030-00.stp","M24","[5605-0000-0013] POM-C zwart gzgd plaat 150x30","mm","255.0","mm","Sawing","1.0"
"","","","","","","Milling - OP1","60.0"
"","","","","","","Milling - OP2","24.0"
"[7291692] P1464-M3055-00.stp","M24","[5605-0000-0003] POM-C wit/naturel gzgd plaat 100x30","mm","325.0","mm","Sawing","1.0"
"","","","","","","Milling","67.0"
"[7292240] P1464-M3201-00.stp","M24","[5605-0000-0003] POM-C wit/naturel gzgd plaat 100x30","mm","40.0","mm","Sawing","1.0"
"[7302598] P1464-M1012-00.stp","M24","[5601-0000-0013] ALU 6082 T6 vk 60","mm","50.0","mm","Sawing","1.0"
"","","","","","","Milling","24.0"
"[7308680] P1464-M1022-00.stp","M24","[5605-0000-0003] POM-C wit/naturel gzgd plaat 100x30","mm","195.0","mm","Sawing","1.0"
"[4022.684.31711] RH RED RZ STOP LEFT MOUNT","[4022.684.31711] RH RED RZ STOP LEFT MOUNT","[5602-0000-0050] RVS 316L wgw plat 80x40","mm","45.0","mm","",""
"[4022.684.31741] RH RED RZ STOP RIGHT MOUNT","[4022.684.31741] RH RED RZ STOP RIGHT MOUNT","[5602-0000-0050] RVS 316L wgw plat 80x40","mm","45.0","mm","",""
"[7258936] Prototype2-fixture-Main-bottom.STEP","YNQ","[5601-0000-0031] ALU 6082 T651 (wgw) gzgd plaat 100x50","mm","50.0","mm","",""
"[7259858] Prototype2-fixture-Main-top.STEP","YNQ","[5601-0000-0026] ALU 6082 T651 (wgw) gzgd plaat 150x30","mm","60.0","mm","Milling","53.0"
"[7260713] Prototype2-fixture-support.STEP","YNQ","[5601-0000-0023] ALU 6082 T651 (wgw) gzgd plaat 75x30","mm","100.0","mm","",""
"[7313890] P1464-M5006-00.stp","M24","[5601-0000-0023] ALU 6082 T651 (wgw) gzgd plaat 75x30","mm","55.0","mm","Sawing","1.0"
"[7314593] P1464-M2060-01.stp","M24","[5601-0000-0025] ALU 6082 T651 (wgw) gzgd plaat 125x30","mm","220.0","mm","Sawing","1.0"
"[7005-2480-0120] ENCODER MOUNT PLATE / 0119073002","[7005-2480-0120] ENCODER MOUNT PLATE / 0119073002","[5602-0000-0031] RVS 316L wgw plat 80x20","mm","82.0","mm","Milling","43.0"
"[7005-2580-0006] GP Z-Adjustment Lever / 26241001","[7005-2580-0006] GP Z-Adjustment Lever / 26241001","[5602-0000-0051] RVS 304/304L wgw plat 90x20","mm","125.0","mm","Sawing","1.0"
"","","","","","","Milling","115.0"
"[7005-2580-0007] Support block / 07201506","[7005-2580-0007] Support block / 07201506","[5602-0000-0052] RVS 304/304L wgw plat 120x60","mm","230.0","mm","Sawing","1.0"
"[26251090 PEU Filter Holder R V] PEU Quick Release RIGHT","M24","[5605-0000-0013] POM-C zwart gzgd plaat 150x30","mm","80.0","mm","Sawing 1","1.0"
"","","","","","","Sawing 2","1.0"
"","","","","","","Milling - OP1","18.0"
"","","","","","","Milling - OP2","33.0"
"[26251091 PEU Filter Holder L V] PEU Quick Release LEFT","M24","[5605-0000-0013] POM-C zwart gzgd plaat 150x30","mm","80.0","mm","Sawing 1","1.0"
"","","","","","","Sawing 2","1.0"
"","","","","","","Milling - OP1","18.0"
"","","","","","","Milling - OP2","33.0"
"[7005-2400-0100] 02200903 encoder scale mount bracket V01-01 electropolished / 02200903 V01-01","[7005-2400-0100] 02200903 encoder scale mount bracket V01-01 electropolished / 02200903 V01-01","[5602-0000-0031] RVS 316L wgw plat 80x20","mm","11.0","mm","Sawing","60.0"
"[00528-11400-A] RM BM MOT PCA INT MID","[00528-11400-A] RM BM MOT PCA INT MID","[5605-0000-0003] POM-C wit/naturel gzgd plaat 100x30","mm","150.0","mm","Sawing","1.0"
"","","","","","","Milling","52.0"
"[7262799] KR71001001977.stp","YNQ","[5601-0000-0044] ALU 5083 H111 (wgw) gzgd plaat 50x50","mm","70.0","mm","Sawing","1.0"
"","","","","","","Milling","40.0"
"[10007434A] coil clamp body pin side","[10007434A] coil clamp body pin side","[5601-0000-0023] ALU 6082 T651 (wgw) gzgd plaat 75x30","mm","85.0","mm","Sawing","1.0"
"","","","","","","Milling","59.0"
"[10007432A] coil clamp body threaded side","[10007432A] coil clamp body threaded side","[5601-0000-0023] ALU 6082 T651 (wgw) gzgd plaat 75x30","mm","85.0","mm","Sawing","1.0"
"","","","","","","Milling","57.0"
"[00528-02746-A] hoisting bridge","New BoM from TBRM /MO/00429","[5602-0000-0054] RVS 316L wgw geschild rond 390","mm","90.0","mm","",""
"[00528-02720-A] leaf spring middle interface","New BoM from TBRM /MO/00428","[5602-0000-0053] RVS 304/304L wgw geschild rond 110","mm","140.0","mm","",""
"[10005158B] gearbox side cover","[10005158B] gearbox side cover","[5601-0000-0170] Alu 5083 gegoten 6 zijdig gezaagd 465x300x50 ","Pcs","1.0","Pcs","Picking (pre-cutted)","1.0"
"","","","","","","Milling","340.0"
"[10007537A] bearing block small","[10007537A] bearing block small","[5601-0000-0031] ALU 6082 T651 (wgw) gzgd plaat 100x50","mm","70.0","mm","Sawing","1.0"
"","","","","","","Milling","93.0"
"[104009586] HALFFAB_M_BLOCK_RH_LEFT","[104009586] HALFFAB_M_BLOCK_RH_LEFT","[5603-0000-0020] STAAL S355J2 rond Ø180","mm","365.0","mm","Picking, pre-cutted","1.0"
"[104009581] HALFFAB_M_BLOCK_RH_RIGHT","[104009581] HALFFAB_M_BLOCK_RH_RIGHT","[5603-0000-0020] STAAL S355J2 rond Ø180","mm","365.0","mm","Picking, pre-cutted","1.0"
"[104009583] HALFFAB_M_MOUNTING_BLCK_FRNT_R","[104009583] HALFFAB_M_MOUNTING_BLCK_FRNT_R","[5603-0000-0021] STAAL S355J2 rond Ø130","mm","345.0","mm","Picking, pre-cutted","1.0"
"[104009584] HALFFAB_M_MOUNTING_BLCK_FRNT_L","[104009584] HALFFAB_M_MOUNTING_BLCK_FRNT_L","[5603-0000-0021] STAAL S355J2 rond Ø130","mm","345.0","mm","Picking, pre-cutted","1.0"
"[7005-2540-0001] C beam v01-03 / 07201507","[7005-2540-0001] C beam v01-03 / 07201507","[5602-0000-0055] Seamless tube AISI30 4x40x40x400","Pcs","1.0","Pcs","Picking","1.0"
"[4022.644.3272] NXE RH Gripper LVL Tool Base","[4022.644.3272] NXE RH Gripper LVL Tool Base","[5601-0000-0103] ALU 6082 T651 (wgw) gzgd plaat 255x225x25","Pcs","1.0","Pcs","Picking, pre-cutted","1.0"
"[4022.644.9779] NXE NH Gripper LVL Tool Cover","[4022.644.9779] NXE NH Gripper LVL Tool Cover","[5601-0000-0104] ALU 6082 T651 (wgw) gzgd plaat 255x225x8","Pcs","1.0","Pcs","Picking, pre-cutted","1.0"
"[10007433A] RMFT Y-actuator power plug","[10007433A] RMFT Y-actuator power plug","[5608-0000-0003] PEEK Staf Naturel Ø50","mm","42.0","mm","Sawing","1.0"
"P1464-M5004-01","P1464-M5004-01","[5601-0000-0025] ALU 6082 T651 (wgw) gzgd plaat 125x30","mm","290.0","mm","Sawing","1.0"
"P1464-M5024-00","P1464-M5024-00","[5605-0000-0003] POM-C wit/naturel gzgd plaat 100x30","mm","255.0","mm","Sawing","1.0"
"P1464-M5025-00","P1464-M5025-00","[5602-0000-0056] RVS 304/304L wgw plat 80x20","mm","43.0","mm","Sawing","1.0"
"[1508130 B] [Q] excenter housing z","","[5601-0000-0012] ALU 6082 T6 plat 60x40","mm","68.0","mm","Material prep (ZGN_01)","1.0"
"","","","","","","Milling (FR5_01)","50.0"
"","","","","","","Milling (FR3_01)","5.0"
"","","","","","","BW - Benchwork (BKW_01)","5.0"
"","","","","","","Packaging (VERP_P)","1.0"
