OperationID,Name,ProcessTime
0,Material prep _ bracket_[BD50-5075-011-E],0
1,Milling _ bracket_[BD50-5075-011-E],0
2,BW - Benchwork _ bracket_[BD50-5075-011-E],0
3,Packaging _ bracket_[BD50-5075-011-E],0
4,Chromisin_ bracket_[BD50-5075-011-E],0
5,Material prep _ bracket_[BD50-5075-013F],0
6,Milling _ bracket_[BD50-5075-013F],0
7,BW - Benchwork _ bracket_[BD50-5075-013F],0
8,Packaging _ bracket_[BD50-5075-013F],0
9,Chromisin_ bracket_[BD50-5075-013F],0
10,Material prep _ bracket_[BD50-5075-015F],0
11,Milling _ bracket_[BD50-5075-015F],0
12,BW - Benchwork _ bracket_[BD50-5075-015F],0
13,Packaging _ bracket_[BD50-5075-015F],0
14,Chromisin_ bracket_[BD50-5075-015F],0
15,Material prep _ bracket_[BD50-5085-007-C],0
16,Milling _ bracket_[BD50-5085-007-C],0
17,BW - Benchwork _ bracket_[BD50-5085-007-C],0
18,Packaging _ bracket_[BD50-5085-007-C],0
19,Chromisin_ bracket_[BD50-5085-007-C],0
20,Material prep _ bracket_[BD50-5085-009-C],0
21,Milling _ bracket_[BD50-5085-009-C],0
22,BW - Benchwork _ bracket_[BD50-5085-009-C],0
23,Packaging _ bracket_[BD50-5085-009-C],0
24,Chromisin_ bracket_[BD50-5085-009-C],0
25,Material prep _ bracket_[BD50-5085-011-C],0
26,Milling _ bracket_[BD50-5085-011-C],0
27,BW - Benchwork _ bracket_[BD50-5085-011-C],0
28,Packaging _ bracket_[BD50-5085-011-C],0
29,Chromisin_ bracket_[BD50-5085-011-C],0
30,Material prep _ Block cooling water tmp_[1078121B],0
31,Milling _ Block cooling water tmp_[1078121B],0
32,BW - Benchwork _ Block cooling water tmp_[1078121B],0
33,Packaging _ Block cooling water tmp_[1078121B],0
34,Material prep _ Filterhouder Ni 0.02mm_[4022-335-19371],0
35,Milling _ Filterhouder Ni 0.02mm_[4022-335-19371],0
36,BW - Benchwork _ Filterhouder Ni 0.02mm_[4022-335-19371],0
37,Packaging _ Filterhouder Ni 0.02mm_[4022-335-19371],0
38,Zage_ Stroke Limiter Plate RX-L / 26223907_[7005-2580-0004],0
39,Millin_ Stroke Limiter Plate RX-L / 26223907_[7005-2580-0004],0
40,Material prep _ geleideblok spanrol_[00236-05-103-C],0
41,Milling _ geleideblok spanrol_[00236-05-103-C],0
42,Anodisin_ geleideblok spanrol_[00236-05-103-C],0
43,Packaging _ geleideblok spanrol_[00236-05-103-C],0
44,Material prep _ Height bearing clamp plate_[00385-00-102-C],0
45,Milling _ Height bearing clamp plate_[00385-00-102-C],0
46,Paintin_ Height bearing clamp plate_[00385-00-102-C],0
47,Packaging _ Height bearing clamp plate_[00385-00-102-C],0
48,"Pre-cutted, picking onl_ Tensioner plate_[00385-00-113A]",0
49,Milling _ Tensioner plate_[00385-00-113A],0
50,BW - Benchwork _ Tensioner plate_[00385-00-113A],0
51,Packaging _ Tensioner plate_[00385-00-113A],0
52,Material prep _ Filling block_[00385-00-274-D],0
53,Milling _ Filling block_[00385-00-274-D],0
54,BW - Benchwork _ Filling block_[00385-00-274-D],0
55,Packaging _ Filling block_[00385-00-274-D],0
56,Material prep _ Plint adjust strip_[00385-00-320-A],0
57,Milling _ Plint adjust strip_[00385-00-320-A],0
58,BW - Benchwork _ Plint adjust strip_[00385-00-320-A],0
59,Passivatin_ Plint adjust strip_[00385-00-320-A],0
60,Packaging _ Plint adjust strip_[00385-00-320-A],0
61,Material prep _ Plint fixing strip left_[00385-00-321-A],0
62,Milling _ Plint fixing strip left_[00385-00-321-A],0
63,BW - Benchwork _ Plint fixing strip left_[00385-00-321-A],0
64,Passivatin_ Plint fixing strip left_[00385-00-321-A],0
65,Packaging _ Plint fixing strip left_[00385-00-321-A],0
66,Material prep _ End plate finger safety hinge_[00385-00-329-A],0
67,Milling _ End plate finger safety hinge_[00385-00-329-A],0
68,BW - Benchwork _ End plate finger safety hinge_[00385-00-329-A],0
69,Passivatin_ End plate finger safety hinge_[00385-00-329-A],0
70,Packaging _ End plate finger safety hinge_[00385-00-329-A],0
71,Automatic Sawing _ Plint fixing strip right_[00385-00-346-A],0
72,Milling _ Plint fixing strip right_[00385-00-346-A],0
73,BW - Benchwork _ Plint fixing strip right_[00385-00-346-A],0
74,Passivatin_ Plint fixing strip right_[00385-00-346-A],0
75,Packaging _ Plint fixing strip right_[00385-00-346-A],0
76,Picking _ C//[Q] cradle block_[00429-00-166 C],0
77,Milling _ C//[Q] cradle block_[00429-00-166 C],0
78,Packaging _ C//[Q] cradle block_[00429-00-166 C],0
79,Material prep _ Plint adjust strip_[00429-00-249-A],0
80,Milling _ Plint adjust strip_[00429-00-249-A],0
81,BW - Benchwork _ Plint adjust strip_[00429-00-249-A],0
82,Passivatin_ Plint adjust strip_[00429-00-249-A],0
83,Packaging _ Plint adjust strip_[00429-00-249-A],0
84,Material prep _ Arret lever_[00429-00-662-B],0
85,Milling _ Arret lever_[00429-00-662-B],0
86,BW - Benchwork _ Arret lever_[00429-00-662-B],0
87,Packaging _ Arret lever_[00429-00-662-B],0
88,Material prep _ XD F&T plate plug_[00522-01564-A],0
89,Milling _ XD F&T plate plug_[00522-01564-A],0
90,BW - Benchwork _ XD F&T plate plug_[00522-01564-A],0
91,Cleanin_ XD F&T plate plug_[00522-01564-A],0
92,Packaging _ XD F&T plate plug_[00522-01564-A],0
93,Material prep _ bma plug 2_[00522-01696-A],0
94,Milling _ bma plug 2_[00522-01696-A],0
95,BW - Benchwork _ bma plug 2_[00522-01696-A],0
96,Cleanin_ bma plug 2_[00522-01696-A],0
97,Packaging _ bma plug 2_[00522-01696-A],0
98,Material prep _ F&T Y-D plug 1_[00522-01698-A],0
99,Milling _ F&T Y-D plug 1_[00522-01698-A],0
100,BW - Benchwork _ F&T Y-D plug 1_[00522-01698-A],0
101,Cleanin_ F&T Y-D plug 1_[00522-01698-A],0
102,Packaging _ F&T Y-D plug 1_[00522-01698-A],0
103,Material prep _ RCW plug 1_[00522-01717-A],0
104,Milling _ RCW plug 1_[00522-01717-A],0
105,BW - Benchwork _ RCW plug 1_[00522-01717-A],0
106,Cleanin_ RCW plug 1_[00522-01717-A],0
107,Packaging _ RCW plug 1_[00522-01717-A],0
108,Material prep _ RCW plug 2_[00522-01718-A],0
109,Milling _ RCW plug 2_[00522-01718-A],0
110,BW - Benchwork _ RCW plug 2_[00522-01718-A],0
111,Cleanin_ RCW plug 2_[00522-01718-A],0
112,Packaging _ RCW plug 2_[00522-01718-A],0
113,Material prep _ Valve body 3-way 2 sensors_[080-810005-A2],0
114,Milling _ Valve body 3-way 2 sensors_[080-810005-A2],0
115,BW - Benchwork _ Valve body 3-way 2 sensors_[080-810005-A2],0
116,Anodisin_ Valve body 3-way 2 sensors_[080-810005-A2],0
117,Packaging _ Valve body 3-way 2 sensors_[080-810005-A2],0
118,Material prep _ Manifold coolant banjo M14_[082-000020-A1],0
119,Milling _ Manifold coolant banjo M14_[082-000020-A1],0
120,BW - Benchwork _ Manifold coolant banjo M14_[082-000020-A1],0
121,Anodisin_ Manifold coolant banjo M14_[082-000020-A1],0
122,Packaging _ Manifold coolant banjo M14_[082-000020-A1],0
123,Material prep _ Filler block CNG_[095-500029-A 1],0
124,Milling _ Filler block CNG_[095-500029-A 1],0
125,BW - Benchwork _ Filler block CNG_[095-500029-A 1],0
126,Anodisin_ Filler block CNG_[095-500029-A 1],0
127,Packaging _ Filler block CNG_[095-500029-A 1],0
128,Material prep _ ADJ.PLATE 2 OBJ._[1001823A],0
129,Milling _ ADJ.PLATE 2 OBJ._[1001823A],0
130,BW - Benchwork _ ADJ.PLATE 2 OBJ._[1001823A],0
131,Packaging _ ADJ.PLATE 2 OBJ._[1001823A],0
132,Material prep _ Cord Bracket_[1011113A],0
133,Milling _ Cord Bracket_[1011113A],0
134,BW - Benchwork _ Cord Bracket_[1011113A],0
135,Packaging _ Cord Bracket_[1011113A],0
136,"Material prep _ CLAMP,PIPE,NIC_[1012609B]",0
137,"Milling _ CLAMP,PIPE,NIC_[1012609B]",0
138,"BW - Benchwork _ CLAMP,PIPE,NIC_[1012609B]",0
139,"Packaging _ CLAMP,PIPE,NIC_[1012609B]",0
140,Material prep _ Block cooling water TMP_[1082700B],0
141,Milling _ Block cooling water TMP_[1082700B],0
142,BW - Benchwork _ Block cooling water TMP_[1082700B],0
143,Packaging _ Block cooling water TMP_[1082700B],0
144,Picking _ base wet stem quatro_[1200745A],0
145,Milling _ base wet stem quatro_[1200745A],0
146,BW - Benchwork _ base wet stem quatro_[1200745A],0
147,Sandblastin_ base wet stem quatro_[1200745A],0
148,Nickel platin_ base wet stem quatro_[1200745A],0
149,Packaging _ base wet stem quatro_[1200745A],0
150,"Material prep - automatic sawing _ shackle, height adjust_[1202210A]",0
151,"Milling _ shackle, height adjust_[1202210A]",0
152,"Packaging _ shackle, height adjust_[1202210A]",0
153,"Sawin_ fixing block, actuator_[1202211B]",0
154,"Milling _ fixing block, actuator_[1202211B]",0
155,"Packaging _ fixing block, actuator_[1202211B]",0
156,"Millin_ intercon.panel,R-STEM_[1202461A]",0
157,"Packaging _ intercon.panel,R-STEM_[1202461A]",0
158,Milling - OP_ Cable clamp_[1207568A],0
159,Packaging _ Cable clamp_[1207568A],0
160,Material prep _ BYPASS (BLOK)_[349520-8007-000-0107],0
161,Milling _ BYPASS (BLOK)_[349520-8007-000-0107],0
162,BW - Benchwork _ BYPASS (BLOK)_[349520-8007-000-0107],0
163,Packaging _ BYPASS (BLOK)_[349520-8007-000-0107],0
164,Material prep _ Excenter housing z_[4022-290-63221-D],0
165,Milling _ Excenter housing z_[4022-290-63221-D],0
166,BW - Benchwork _ Excenter housing z_[4022-290-63221-D],0
167,Packaging _ Excenter housing z_[4022-290-63221-D],0
168,Material prep _ Bearing housing spindle (rev F)_[4022-290-63321F],0
169,Milling _ Bearing housing spindle (rev F)_[4022-290-63321F],0
170,BW - Benchwork _ Bearing housing spindle (rev F)_[4022-290-63321F],0
171,Packaging _ Bearing housing spindle (rev F)_[4022-290-63321F],0
172,Material prep _ lagerblok_[4022-333-11506],0
173,Milling _ lagerblok_[4022-333-11506],0
174,BW - Benchwork _ lagerblok_[4022-333-11506],0
175,Packaging _ lagerblok_[4022-333-11506],0
176,Material prep _ dr pnt cilinder_[4022-333-13805],0
177,Milling _ dr pnt cilinder_[4022-333-13805],0
178,Passivatin_ dr pnt cilinder_[4022-333-13805],0
179,BW - Benchwork _ dr pnt cilinder_[4022-333-13805],0
180,Packaging _ dr pnt cilinder_[4022-333-13805],0
181,Picking _ BRIL_[4022-333-19505],0
182,Milling _ BRIL_[4022-333-19505],0
183,BW - Benchwork _ BRIL_[4022-333-19505],0
184,Packaging _ BRIL_[4022-333-19505],0
185,Material prep _ DUMMY KRISTAL_[4022-333-40501],0
186,Milling _ DUMMY KRISTAL_[4022-333-40501],0
187,BW - Benchwork _ DUMMY KRISTAL_[4022-333-40501],0
188,Packaging _ DUMMY KRISTAL_[4022-333-40501],0
189,Material prep _ KIJKERHOUDER_[4022-333-58172],0
190,Milling _ KIJKERHOUDER_[4022-333-58172],0
191,BW - Benchwork _ KIJKERHOUDER_[4022-333-58172],0
192,Anodisin_ KIJKERHOUDER_[4022-333-58172],0
193,Packaging _ KIJKERHOUDER_[4022-333-58172],0
194,Material prep _ Filterhouder Cu 0.1_[4022-333-58791],0
195,Milling _ Filterhouder Cu 0.1_[4022-333-58791],0
196,BW - Benchwork _ Filterhouder Cu 0.1_[4022-333-58791],0
197,Packaging _ Filterhouder Cu 0.1_[4022-333-58791],0
198,Material prep _ Filterh. Cu0.2 Ni0.02_[4022-335-17991],0
199,Milling _ Filterh. Cu0.2 Ni0.02_[4022-335-17991],0
200,BW - Benchwork _ Filterh. Cu0.2 Ni0.02_[4022-335-17991],0
201,Packaging _ Filterh. Cu0.2 Ni0.02_[4022-335-17991],0
202,Material prep _ filter holder_[4022-335-71012],0
203,Milling _ filter holder_[4022-335-71012],0
204,BW - Benchwork _ filter holder_[4022-335-71012],0
205,Packaging _ filter holder_[4022-335-71012],0
206,Material prep _ HOLDER FOR SHUTTER_[4022-337-30992],0
207,Milling _ HOLDER FOR SHUTTER_[4022-337-30992],0
208,BW - Benchwork _ HOLDER FOR SHUTTER_[4022-337-30992],0
209,Packaging _ HOLDER FOR SHUTTER_[4022-337-30992],0
210,Material prep _ arret holder_[4022-337-33842],0
211,Milling _ arret holder_[4022-337-33842],0
212,BW - Benchwork _ arret holder_[4022-337-33842],0
213,Packaging _ arret holder_[4022-337-33842],0
214,Picking _ RING_[4022-454-25012],0
215,Milling _ RING_[4022-454-25012],0
216,BW - Benchwork _ RING_[4022-454-25012],0
217,Nickel platin_ RING_[4022-454-25012],0
218,Packaging _ RING_[4022-454-25012],0
219,Material prep _ Sensorblock_[4022-455-01702],0
220,Milling _ Sensorblock_[4022-455-01702],0
221,BW - Benchwork _ Sensorblock_[4022-455-01702],0
222,Packaging _ Sensorblock_[4022-455-01702],0
223,Material prep _ POST 2_[4022-455-09992],0
224,Milling _ POST 2_[4022-455-09992],0
225,BW - Benchwork _ POST 2_[4022-455-09992],0
226,Packaging _ POST 2_[4022-455-09992],0
227,Material prep _ post 4_[4022-455-099943],0
228,Milling _ post 4_[4022-455-099943],0
229,BW - Benchwork _ post 4_[4022-455-099943],0
230,Packaging _ post 4_[4022-455-099943],0
231,Material prep _ post 5_[4022-455-099953],0
232,Milling _ post 5_[4022-455-099953],0
233,BW - Benchwork _ post 5_[4022-455-099953],0
234,Packaging _ post 5_[4022-455-099953],0
235,Material prep _ post 7_[4022-455-09997-3],0
236,Milling _ post 7_[4022-455-09997-3],0
237,Packaging _ post 7_[4022-455-09997-3],0
238,Material prep _ LENSGAS INTERFACE BLOCK_[4022-456-08803],0
239,Milling _ LENSGAS INTERFACE BLOCK_[4022-456-08803],0
240,BW - Benchwork _ LENSGAS INTERFACE BLOCK_[4022-456-08803],0
241,Packaging _ LENSGAS INTERFACE BLOCK_[4022-456-08803],0
242,Material prep _ 1/2TE Compens Guide 160mm_[4022-470-85441],0
243,Milling _ 1/2TE Compens Guide 160mm_[4022-470-85441],0
244,BW - Benchwork _ 1/2TE Compens Guide 160mm_[4022-470-85441],0
245,Packaging _ 1/2TE Compens Guide 160mm_[4022-470-85441],0
246,Material prep _ Temp Sensor Block_[4022-481-55761],0
247,Milling _ Temp Sensor Block_[4022-481-55761],0
248,BW - Benchwork _ Temp Sensor Block_[4022-481-55761],0
249,Anodisin_ Temp Sensor Block_[4022-481-55761],0
250,Packaging _ Temp Sensor Block_[4022-481-55761],0
251,Material prep _ UPPER CABLE CLAMP_[4022-481-65971/20],0
252,Milling _ UPPER CABLE CLAMP_[4022-481-65971/20],0
253,BW - Benchwork _ UPPER CABLE CLAMP_[4022-481-65971/20],0
254,Anodisin_ UPPER CABLE CLAMP_[4022-481-65971/20],0
255,Packaging _ UPPER CABLE CLAMP_[4022-481-65971/20],0
256,Material prep _ Al fcp switch holder_[4022-484-40921],0
257,Milling _ Al fcp switch holder_[4022-484-40921],0
258,BW - Benchwork _ Al fcp switch holder_[4022-484-40921],0
259,Anodisin_ Al fcp switch holder_[4022-484-40921],0
260,Packaging _ Al fcp switch holder_[4022-484-40921],0
261,Material prep _ Connector Block_[4022-486-33041],0
262,Milling _ Connector Block_[4022-486-33041],0
263,BW - Benchwork _ Connector Block_[4022-486-33041],0
264,Packaging _ Connector Block_[4022-486-33041],0
265,Material prep _ Cable Clamp Base (M5)_[4022-486-73851/40],0
266,Milling _ Cable Clamp Base (M5)_[4022-486-73851/40],0
267,BW - Benchwork _ Cable Clamp Base (M5)_[4022-486-73851/40],0
268,Anodisin_ Cable Clamp Base (M5)_[4022-486-73851/40],0
269,Packaging _ Cable Clamp Base (M5)_[4022-486-73851/40],0
270,Material prep _ Block POS. 19_[4022-510-76650P19],0
271,Milling _ Block POS. 19_[4022-510-76650P19],0
272,Packaging _ Block POS. 19_[4022-510-76650P19],0
273,Material prep _ Ynozzle Ducting V2 Cover_[4022-621-9185],0
274,Milling _ Ynozzle Ducting V2 Cover_[4022-621-9185],0
275,BW - Benchwork _ Ynozzle Ducting V2 Cover_[4022-621-9185],0
276,Packaging _ Ynozzle Ducting V2 Cover_[4022-621-9185],0
277,Material prep _ HINGE BLOCK BACK_[4022-630-67632],0
278,Milling _ HINGE BLOCK BACK_[4022-630-67632],0
279,BW - Benchwork _ HINGE BLOCK BACK_[4022-630-67632],0
280,Packaging _ HINGE BLOCK BACK_[4022-630-67632],0
281,Material prep _ Pos 4_[4022-631-2166-Pos4],0
282,Milling _ Pos 4_[4022-631-2166-Pos4],0
283,BW - Benchwork _ Pos 4_[4022-631-2166-Pos4],0
284,Packaging _ Pos 4_[4022-631-2166-Pos4],0
285,Material prep _ Interface y-equilizer 2_[4022-631-42881],0
286,Milling _ Interface y-equilizer 2_[4022-631-42881],0
287,BW - Benchwork _ Interface y-equilizer 2_[4022-631-42881],0
288,Packaging _ Interface y-equilizer 2_[4022-631-42881],0
289,Material prep _ Interface (FIXED)_[4022-631-47801],0
290,Milling _ Interface (FIXED)_[4022-631-47801],0
291,BW - Benchwork _ Interface (FIXED)_[4022-631-47801],0
292,Packaging _ Interface (FIXED)_[4022-631-47801],0
293,Material prep _ INTERFACE (ADJUSTABLE)_[4022-631-54801],0
294,Milling _ INTERFACE (ADJUSTABLE)_[4022-631-54801],0
295,BW - Benchwork _ INTERFACE (ADJUSTABLE)_[4022-631-54801],0
296,Packaging _ INTERFACE (ADJUSTABLE)_[4022-631-54801],0
297,Material prep _ Hinge block back lm2_[4022-631-75141],0
298,Milling _ Hinge block back lm2_[4022-631-75141],0
299,BW - Benchwork _ Hinge block back lm2_[4022-631-75141],0
300,Packaging _ Hinge block back lm2_[4022-631-75141],0
301,Material prep _ Hinge block LR_[4022-631-80291],0
302,Milling _ Hinge block LR_[4022-631-80291],0
303,BW - Benchwork _ Hinge block LR_[4022-631-80291],0
304,Packaging _ Hinge block LR_[4022-631-80291],0
305,Material prep _ Hinge Block LR2 (fixed)_[4022-631-80301],0
306,Milling _ Hinge Block LR2 (fixed)_[4022-631-80301],0
307,BW - Benchwork _ Hinge Block LR2 (fixed)_[4022-631-80301],0
308,Packaging _ Hinge Block LR2 (fixed)_[4022-631-80301],0
309,Material prep _ Hinge block (fixed) rm2_[4022-631-80961],0
310,Milling _ Hinge block (fixed) rm2_[4022-631-80961],0
311,BW - Benchwork _ Hinge block (fixed) rm2_[4022-631-80961],0
312,Packaging _ Hinge block (fixed) rm2_[4022-631-80961],0
313,Material prep _ Hinge Block LM2_[4022-631-89301],0
314,Milling _ Hinge Block LM2_[4022-631-89301],0
315,BW - Benchwork _ Hinge Block LM2_[4022-631-89301],0
316,Packaging _ Hinge Block LM2_[4022-631-89301],0
317,Material prep _ HINGE BLOCK (FIXED) LM2_[4022-631-89311],0
318,Milling _ HINGE BLOCK (FIXED) LM2_[4022-631-89311],0
319,BW - Benchwork _ HINGE BLOCK (FIXED) LM2_[4022-631-89311],0
320,Packaging _ HINGE BLOCK (FIXED) LM2_[4022-631-89311],0
321,Material prep _ Hinge Block Back LM2_[4022-631-97451],0
322,Milling _ Hinge Block Back LM2_[4022-631-97451],0
323,BW - Benchwork _ Hinge Block Back LM2_[4022-631-97451],0
324,Packaging _ Hinge Block Back LM2_[4022-631-97451],0
325,Material prep _ LCW ABS PRES SENS CONN BLOCK_[4022-631-99701],0
326,Milling _ LCW ABS PRES SENS CONN BLOCK_[4022-631-99701],0
327,BW - Benchwork _ LCW ABS PRES SENS CONN BLOCK_[4022-631-99701],0
328,Packaging _ LCW ABS PRES SENS CONN BLOCK_[4022-631-99701],0
329,Material prep _ CA MOUNTING BLOCK_[4022-635-17942],0
330,Milling _ CA MOUNTING BLOCK_[4022-635-17942],0
331,BW - Benchwork _ CA MOUNTING BLOCK_[4022-635-17942],0
332,Packaging _ CA MOUNTING BLOCK_[4022-635-17942],0
333,Material prep _ IH serv mech hinge bracket low_[4022-635-68104],0
334,Milling _ IH serv mech hinge bracket low_[4022-635-68104],0
335,BW - Benchwork _ IH serv mech hinge bracket low_[4022-635-68104],0
336,Packaging _ IH serv mech hinge bracket low_[4022-635-68104],0
337,Material prep _ LOCKING PLATE_[4022-635-87282],0
338,Milling _ LOCKING PLATE_[4022-635-87282],0
339,BW - Benchwork _ LOCKING PLATE_[4022-635-87282],0
340,Nickel platin_ LOCKING PLATE_[4022-635-87282],0
341,Cleanin_ LOCKING PLATE_[4022-635-87282],0
342,Packaging _ LOCKING PLATE_[4022-635-87282],0
343,Material prep _ HANDLE_[4022-635-87291],0
344,Milling _ HANDLE_[4022-635-87291],0
345,BW - Benchwork _ HANDLE_[4022-635-87291],0
346,Packaging _ HANDLE_[4022-635-87291],0
347,Material prep _ Hinge block fixed 7c-e rr_[4022-635-99171],0
348,Milling _ Hinge block fixed 7c-e rr_[4022-635-99171],0
349,BW - Benchwork _ Hinge block fixed 7c-e rr_[4022-635-99171],0
350,Packaging _ Hinge block fixed 7c-e rr_[4022-635-99171],0
351,Material prep _ HINGE BLOCK LF_[4022-637-11821],0
352,Milling _ HINGE BLOCK LF_[4022-637-11821],0
353,BW - Benchwork _ HINGE BLOCK LF_[4022-637-11821],0
354,Packaging _ HINGE BLOCK LF_[4022-637-11821],0
355,Material prep _ HINGE BLOCK FIXED RF_[4022-637-24142],0
356,Milling _ HINGE BLOCK FIXED RF_[4022-637-24142],0
357,BW - Benchwork _ HINGE BLOCK FIXED RF_[4022-637-24142],0
358,Packaging _ HINGE BLOCK FIXED RF_[4022-637-24142],0
359,Material prep _ HINGE BLOCK RF_[4022-637-24191],0
360,Milling _ HINGE BLOCK RF_[4022-637-24191],0
361,BW - Benchwork _ HINGE BLOCK RF_[4022-637-24191],0
362,Packaging _ HINGE BLOCK RF_[4022-637-24191],0
363,Material prep _ Hinge Block rm_[4022-637-29291],0
364,Milling _ Hinge Block rm_[4022-637-29291],0
365,BW - Benchwork _ Hinge Block rm_[4022-637-29291],0
366,Packaging _ Hinge Block rm_[4022-637-29291],0
367,Material prep _ Hinge Block Fixed RM_[4022-637-29301],0
368,Milling _ Hinge Block Fixed RM_[4022-637-29301],0
369,BW - Benchwork _ Hinge Block Fixed RM_[4022-637-29301],0
370,Packaging _ Hinge Block Fixed RM_[4022-637-29301],0
371,Material prep _ Hinge Block LM_[4022-637-29381],0
372,Milling _ Hinge Block LM_[4022-637-29381],0
373,BW - Benchwork _ Hinge Block LM_[4022-637-29381],0
374,Packaging _ Hinge Block LM_[4022-637-29381],0
375,Material prep _ Hinge block fixed LM_[4022-637-29391],0
376,Milling _ Hinge block fixed LM_[4022-637-29391],0
377,BW - Benchwork _ Hinge block fixed LM_[4022-637-29391],0
378,Packaging _ Hinge block fixed LM_[4022-637-29391],0
379,Picking _ Interface hinge block fixed RF_[4022-637-45782],0
380,Milling _ Interface hinge block fixed RF_[4022-637-45782],0
381,BW - Benchwork _ Interface hinge block fixed RF_[4022-637-45782],0
382,Nickel platin_ Interface hinge block fixed RF_[4022-637-45782],0
383,Packaging _ Interface hinge block fixed RF_[4022-637-45782],0
384,Material prep _ IH HINGE BRACKET TOP HINGE_[4022-637-68442],0
385,Milling _ IH HINGE BRACKET TOP HINGE_[4022-637-68442],0
386,BW - Benchwork _ IH HINGE BRACKET TOP HINGE_[4022-637-68442],0
387,Packaging _ IH HINGE BRACKET TOP HINGE_[4022-637-68442],0
388,Material prep _ YS gripper detect mirro block_[4022-639-54042],0
389,Milling _ YS gripper detect mirro block_[4022-639-54042],0
390,BW - Benchwork _ YS gripper detect mirro block_[4022-639-54042],0
391,Packaging _ YS gripper detect mirro block_[4022-639-54042],0
392,Picking _ Support beam LM_[4022-642-33571],0
393,Milling _ Support beam LM_[4022-642-33571],0
394,BW - Benchwork _ Support beam LM_[4022-642-33571],0
395,Nickel platin_ Support beam LM_[4022-642-33571],0
396,Packaging _ Support beam LM_[4022-642-33571],0
397,Material prep _ NXE wsmr 2 Fan guide rail_[4022-646-17071],0
398,Milling _ NXE wsmr 2 Fan guide rail_[4022-646-17071],0
399,BW - Benchwork _ NXE wsmr 2 Fan guide rail_[4022-646-17071],0
400,Packaging _ NXE wsmr 2 Fan guide rail_[4022-646-17071],0
401,Material prep _ Divider plate 6HE Special_[4022-646-17131],0
402,Milling _ Divider plate 6HE Special_[4022-646-17131],0
403,BW - Benchwork _ Divider plate 6HE Special_[4022-646-17131],0
404,Packaging _ Divider plate 6HE Special_[4022-646-17131],0
405,Material prep _ NXT WS MK41 DC TEMP CONN PLATE_[4022-651-14271],0
406,Milling _ NXT WS MK41 DC TEMP CONN PLATE_[4022-651-14271],0
407,BW - Benchwork _ NXT WS MK41 DC TEMP CONN PLATE_[4022-651-14271],0
408,Packaging _ NXT WS MK41 DC TEMP CONN PLATE_[4022-651-14271],0
409,Cleanin_ NXT WS MK41 DC TEMP CONN PLATE_[4022-651-14271],0
410,Material prep _ Gpas preamp CB Box + cover assy_[4022-651-55002A],0
