ProductID,ProductNumber,Name,StockUnit,StockBatch,StockLevel,PrescribedBatchsize,ChosenBatchsize
0,BD50-5075-011-E,[BD50-5075-011-E]  bracket,mm,3000,0.0,,
1,5601-0000-0021,[5601-0000-0021]  ALU 7075 T79511 hoekprofiel 20x16x1.2,Pcs,1,96936.0,,
2,BD50-5075-013F,[BD50-5075-013F]  bracket,mm,3000,0.0,,16
3,BD50-5075-015F,[BD50-5075-015F]  bracket,mm,3000,0.0,,24
4,BD50-5085-007-C,[BD50-5085-007-C]  bracket,mm,3000,0.0,,24
5,BD50-5085-009-C,[BD50-5085-009-C]  bracket,mm,3000,0.0,,24
6,BD50-5085-011-C,[BD50-5085-011-C]  bracket,mm,3000,0.0,,50
7,1078121B,[1078121B]  Block cooling water tmp,mm,3000,0.0,,
8,5602-0000-0033,[5602-0000-0033]  RVS 316L wgw plat 60x25,Pcs,1,0.0,,
9,4022-335-19371,[4022-335-19371]  Filterhouder Ni 0.02mm,mm,3000,0.0,,
10,5604-0000-0005,[5604-0000-0005]  MESSING CuZn40Pb3 plat 16x2,Pcs,1,60000.0,128,
11,7005-2580-0004,[7005-2580-0004]  Stroke Limiter Plate RX-L / 26223907,mm,3000,0.0,,
12,5601-0000-0023,[5601-0000-0023]  ALU 6082 T651 (wgw) gzgd plaat 75x30,Pcs,1,2690.0,,
13,7005-2480-0110,[7005-2480-0110]  Top Cover / N26241003V01-01,Pcs,1,0.0,,
14,5605-0000-0001,[5605-0000-0001]  POM-C gzgd plaat 540x460x50,Pcs,1,0.0,,
15,7005-2480-0100,"[7005-2480-0100]  Bottom Cover / N26241002V01-01
",Pcs,1,0.0,,
16,5605-0000-0002,[5605-0000-0002]  POM-C gzgd plaat 540x460x60,Pcs,1,0.0,,
17,7005-2480-0010,[7005-2480-0010]  JH Top Cover / N26241508V01-01,Pcs,1,0.0,,
18,7005-2480-0000,[7005-2480-0000]  JH Bottom Cover / N26241507V01-01,Pcs,1,0.0,,
19,00236-05-103-C,[00236-05-103-C]  geleideblok spanrol,mm,3000,0.0,134,134
20,5601-0000-0011,[5601-0000-0011]  ALU 6082 T6 plat 80x25,Pcs,1,15000.0,134,
21,00385-00-102-C,[00385-00-102-C]  Height bearing clamp plate,mm,3000,0.0,600,600
22,5603-0000-0003,[5603-0000-0003]  STAAL S355J2C+C ngl plat 50x20,Pcs,1,121000.0,600,
23,00385-00-113A,[00385-00-113A]  Tensioner plate,Pcs,1,0.0,700,700
24,5990-0000-0018,[5990-0000-0018]  Tensioner Plate cutout,Pcs,1,0.0,700,
25,00385-00-274-D,[00385-00-274-D]  Filling block,mm,3000,0.0,356,356
26,5601-0000-0010,[5601-0000-0010]  ALU 6082 T6 vk 70,Pcs,1,27070.91,15,
27,00385-00-320-A,[00385-00-320-A]  Plint adjust strip,mm,3000,0.0,654,654
28,5603-0000-0005,[5603-0000-0005]  STAAL S235JRC+C blank plat 40x10,Pcs,1,18180.0,654,
29,00385-00-321-A,[00385-00-321-A]  Plint fixing strip left,mm,3000,0.0,714,714
30,5603-0000-0004,[5603-0000-0004]  STAAL S235JRC+C blank plat 30x20,Pcs,1,60600.0,714,
31,00385-00-329-A,[00385-00-329-A]  End plate finger safety hinge,mm,3000,0.0,473,473
32,5603-0000-0006,[5603-0000-0006]  STAAL S235JRC+C blank plat 20x5,Pcs,1,49564.12,473,
33,00385-00-346-A,[00385-00-346-A]  Plint fixing strip right,mm,3000,0.0,714,714
34,00429-00-166 C,[00429-00-166 C]  C//[Q] cradle block,Pcs,1,0.0,,
35,5990-0000-0016,[5990-0000-0016]  Gietwerk CRADLE BLOCK,Pcs,1,0.0,,
36,00429-00-249-A,[00429-00-249-A]  Plint adjust strip,mm,3000,0.0,436,436
37,5603-0000-0013,"[5603-0000-0013]  S235JRC+C blank plat 40x10 (ca 3-3,5 mtr)",Pcs,1,0.0,436,
38,00429-00-662-B,[00429-00-662-B]  Arret lever,mm,3000,0.0,400,400
39,5601-0000-0007,[5601-0000-0007]  ALU 6082 T6 vk 30,Pcs,1,99000.0,400,
40,00522-01564-A,[00522-01564-A]  XD F&T plate plug,mm,3000,0.0,,
41,5601-0000-0112,[5601-0000-0112]  ALU 6082 T6 plat 50x20,Pcs,1,0.0,,
42,00522-01696-A,[00522-01696-A]  bma plug 2,mm,3000,0.0,,
43,5602-0000-0006,[5602-0000-0006]  RVS 304/304L wgw plat 25x12,Pcs,1,0.0,,
44,00522-01698-A,[00522-01698-A]  F&T Y-D plug 1,mm,3000,0.0,,
45,00522-01717-A,[00522-01717-A]  RCW plug 1,mm,3000,0.0,,
46,00522-01718-A,[00522-01718-A]  RCW plug 2,mm,3000,0.0,,
47,080-810005-A2,[080-810005-A2]  Valve body 3-way 2 sensors,mm,3000,0.0,,
48,082-000020-A1,[082-000020-A1]  Manifold coolant banjo M14,mm,3000,0.0,,
49,5601-0000-0115,[5601-0000-0115]  ALU 6082 T6 vk 40,Pcs,1,0.0,,
50,095-500029-A 1,[095-500029-A 1]  Filler block CNG,mm,3000,0.0,,
51,5601-0000-0013,[5601-0000-0013]  ALU 6082 T6 vk 60,Pcs,1,1320.0,,
52,1001823A,[1001823A]  ADJ.PLATE 2 OBJ.,mm,3000,0.0,48,
53,5604-0000-0003,[5604-0000-0003]  MESSING CuZn40Pb2 plat 80x20,Pcs,1,0.0,48,
54,1011113A,[1011113A]  Cord Bracket,mm,3000,0.0,134,134
55,5604-0000-0002,[5604-0000-0002]  MESSING CuZn40Pb2 plat 30x20,Pcs,1,12000.0,134,
56,1012609B,"[1012609B]  CLAMP,PIPE,NIC",mm,3000,0.0,172,
57,5602-0000-0004,[5602-0000-0004]  RVS 304/304L wgw plat 70x12,Pcs,1,0.0,172,
58,1082700B,[1082700B]  Block cooling water TMP,mm,3000,0.0,67,67
59,5602-0000-0024,[5602-0000-0024]  RVS 316L wgw plat 40x25,Pcs,1,90.0,67,
60,1200745A,[1200745A]  base wet stem quatro,Pcs,1,0.0,,
61,5601-0000-0107,[5601-0000-0107]  ALU 5754 H111 gzgd plaat 60x50x50,Pcs,1,0.0,,
62,1202210A,"[1202210A]  shackle, height adjust",mm,3000,0.0,,
63,5602-0000-0010,[5602-0000-0010]  RVS 304/304L wgw plat 40x20,Pcs,1,7665.0,30,
64,1202211B,"[1202211B]  fixing block, actuator",mm,3000,0.0,,10
65,5602-0000-0037,[5602-0000-0037]  RVS 304/304L wgw plat 25x20,Pcs,1,0.0,,
66,1202461A,"[1202461A]  intercon.panel,R-STEM",Pcs,1,0.0,,
67,5601-0000-0073,[5601-0000-0073]  ALU 6082 T651 (wgw) gzgd plaat 500x300x15,Pcs,1,0.0,,
68,1207568A,[1207568A]  Cable clamp,mm,3000,0.0,,
69,5606-0000-0002,[5606-0000-0002]  PTFE Staf FG-10/2011 XT Wit Ø10,Pcs,1,0.0,,
70,349520-8007-000-0107,[349520-8007-000-0107]  BYPASS (BLOK),mm,3000,0.0,,
71,5602-0000-0012,[5602-0000-0012]  RVS 304/304L wgw vk 60,Pcs,1,290.0,,
72,4022-290-63221-D,[4022-290-63221-D]  Excenter housing z,mm,3000,0.0,174,174
73,5601-0000-0012,[5601-0000-0012]  ALU 6082 T6 plat 60x40,Pcs,1,53300.0,174,
74,4022-290-63321F,[4022-290-63321F]  Bearing housing spindle (rev F),mm,3000,0.0,,
75,5601-0000-0116,[5601-0000-0116]  ALU 6082 T6 vk 80,Pcs,1,0.0,,
76,4022-333-11506,[4022-333-11506]  lagerblok,mm,3000,0.0,100,
77,5602-0000-0041,[5602-0000-0041]  RVS 430F blank rond 50h9,Pcs,1,0.0,142,
78,4022-333-13805,[4022-333-13805]  dr pnt cilinder,mm,3000,0.0,75,
79,5603-0000-0014,[5603-0000-0014]  STAAL 11SMn30+C/9SMn28K blank vk 50,Pcs,1,0.0,75,
80,4022-333-19505,[4022-333-19505]  BRIL,Pcs,1,0.0,100,100
81,5990-0000-0014,[5990-0000-0014]  EPRATEX PF CC201 180x140x10,Pcs,1,0.0,100,
82,4022-333-40501,[4022-333-40501]  DUMMY KRISTAL,mm,3000,0.0,,
83,5601-0000-0108,[5601-0000-0108]  ALU 6060 T66 plat 40x6,Pcs,1,0.0,,
84,4022-333-58172,[4022-333-58172]  KIJKERHOUDER,mm,3000,0.0,,
85,5601-0000-0009,[5601-0000-0009]  ALU 6082 T6 vk 50,Pcs,1,4000.0,15,
86,4022-333-58791,[4022-333-58791]  Filterhouder Cu 0.1,mm,3000,0.0,128,
87,4022-335-17991,[4022-335-17991]  Filterh. Cu0.2 Ni0.02,mm,3000,0.0,128,
88,4022-335-71012,[4022-335-71012]  filter holder,mm,3000,0.0,,
89,5604-0000-0004,[5604-0000-0004]  MESSING CuZn40Pb2 plat 20x10,Pcs,1,6000.0,,
90,4022-337-30992,[4022-337-30992]  HOLDER FOR SHUTTER,mm,3000,0.0,,
91,5602-0000-0040,[5602-0000-0040]  RVS 430F blank rond 16h9,Pcs,1,0.0,,
92,4022-337-33842,[4022-337-33842]  arret holder,mm,3000,0.0,142,
93,4022-454-25012,[4022-454-25012]  RING,Pcs,1,0.0,40,
94,5601-0000-0019,[5601-0000-0019]  ALU 6082 gzgd plaat 400x400x20,Pcs,1,0.0,40,
95,4022-455-01702,[4022-455-01702]  Sensorblock,Pcs,1,0.0,,10
96,5601-0000-0109,[5601-0000-0109]  ALU 6082 T651 (wgw) gzgd plaat 125x30x84,Pcs,1,0.0,,
97,4022-455-09992,[4022-455-09992]  POST 2,mm,3000,0.0,30,30
98,5602-0000-0003,[5602-0000-0003]  RVS 304/304L wgw plat 40x30,Pcs,1,4760.0,30,
99,4022-455-099943,[4022-455-099943]  post 4,mm,3000,0.0,,
100,4022-455-099953,[4022-455-099953]  post 5,mm,3000,0.0,,
101,4022-455-09997-3,[4022-455-09997-3]  post 7,mm,3000,0.0,,10
102,4022-456-08803,[4022-456-08803]  LENSGAS INTERFACE BLOCK,mm,3000,0.0,,
103,4022-470-85441,[4022-470-85441]  1/2TE Compens Guide 160mm,mm,3000,0.0,,
104,5601-0000-0016,[5601-0000-0016]  ALU 6082 T6 plat 25x15,Pcs,1,6000.0,,
105,4022-481-55761,[4022-481-55761]  Temp Sensor Block,mm,3000,0.0,,
106,4022-481-65971/20,[4022-481-65971/20]  UPPER CABLE CLAMP,mm,3000,0.0,,
107,4022-484-40911,[4022-484-40911]  Al fcp anti loss screw plate,,1,0.0,,
108,4022-484-40921,[4022-484-40921]  Al fcp switch holder,mm,3000,0.0,,
109,5601-0000-0113,[5601-0000-0113]  ALU 6082 T6 plat 50x25,Pcs,1,0.0,,
110,4022-486-33041,[4022-486-33041]  Connector Block,mm,3000,0.0,,
111,5602-0000-0025,[5602-0000-0025]  RVS 316L wgw plat 40x15,Pcs,1,4840.0,100,
112,4022-486-73851/40,[4022-486-73851/40]  Cable Clamp Base (M5),mm,3000,0.0,,
113,4022-510-76650P19,[4022-510-76650P19]  Block POS. 19,mm,3000,0.0,,
114,5603-0000-0023,[5603-0000-0023]  STAAL S355J2G3 wgw vk 90,Pcs,1,0.0,,
115,4022-621-9185,[4022-621-9185]  Ynozzle Ducting V2 Cover,mm,3000,0.0,,
116,4022-630-67632,[4022-630-67632]  HINGE BLOCK BACK,mm,3000,0.0,,
117,4022-631-2166-Pos4,[4022-631-2166-Pos4]  Pos 4,Pcs,1,0.0,,
118,5603-0000-0017,[5603-0000-0017]  STAAL s235jr wgw plat 100x30,Pcs,1,0.0,,
119,4022-631-42881,[4022-631-42881]  Interface y-equilizer 2,mm,3000,0.0,,
120,5602-0000-0011,[5602-0000-0011]  RVS 304/304L wgw vk 50,Pcs,1,6604.0,179,
121,4022-631-47801,[4022-631-47801]  Interface (FIXED),mm,3000,0.0,25,25
122,5602-0000-0038,[5602-0000-0038]  RVS 304/304L wgw plat 50x40,Pcs,1,0.0,25,
123,4022-631-54801,[4022-631-54801]  INTERFACE (ADJUSTABLE),mm,3000,0.0,43,43
124,5602-0000-0015,[5602-0000-0015]  RVS 304/304L wgw plat 80x30,Pcs,1,6000.0,43,
125,4022-631-75141,[4022-631-75141]  Hinge block back lm2,mm,3000,0.0,94,
126,5602-0000-0018,[5602-0000-0018]  RVS 304/304L wgw plat 50x20,Pcs,1,0.0,94,
127,4022-631-80291,[4022-631-80291]  Hinge block LR,mm,3000,0.0,108,
128,5602-0000-0005,[5602-0000-0005]  RVS 304/304L wgw plat 70x30,Pcs,1,5614.0,16,
129,4022-631-80301,[4022-631-80301]  Hinge Block LR2 (fixed),mm,3000,0.0,108,108
130,4022-631-80961,[4022-631-80961]  Hinge block (fixed) rm2,mm,3000,0.0,,
131,4022-631-89301,[4022-631-89301]  Hinge Block LM2,mm,3000,0.0,,53
132,4022-631-89311,[4022-631-89311]  HINGE BLOCK (FIXED) LM2,mm,3000,0.0,108,
133,4022-631-97451,[4022-631-97451]  Hinge Block Back LM2,mm,3000,0.0,,
134,4022-631-99701,[4022-631-99701]  LCW ABS PRES SENS CONN BLOCK,mm,3000,0.0,179,179
135,4022-635-17942,[4022-635-17942]  CA MOUNTING BLOCK,mm,3000,0.0,,
136,4022-635-68104,[4022-635-68104]  IH serv mech hinge bracket low,mm,3000,0.0,,
137,5602-0000-0039,[5602-0000-0039]  RVS 304/304L wgw rond 100,Pcs,1,0.0,,
138,4022-635-87282,[4022-635-87282]  LOCKING PLATE,mm,3000,0.0,406,
139,5603-0000-0008,[5603-0000-0008]  STAAL S235JRC+C blank plat 25x20,Pcs,1,0.0,406,
140,4022-635-87291,[4022-635-87291]  HANDLE,mm,3000,0.0,1001,
141,5602-0000-0001,[5602-0000-0001]  RVS 304/304L blank plat 25x12,Pcs,1,0.0,1001,
142,4022-635-99171,[4022-635-99171]  Hinge block fixed 7c-e rr,mm,3000,0.0,,
143,4022-637-11821,[4022-637-11821]  HINGE BLOCK LF,mm,3000,0.0,60,
144,5602-0000-0009,[5602-0000-0009]  RVS 304/304L wgw plat 100x20,Pcs,1,0.0,50,
145,4022-637-24142,[4022-637-24142]  HINGE BLOCK FIXED RF,mm,3000,0.0,,
146,4022-637-24191,[4022-637-24191]  HINGE BLOCK RF,mm,3000,0.0,50,
147,4022-637-29291,[4022-637-29291]  Hinge Block rm,mm,3000,0.0,30,
148,4022-637-29301,[4022-637-29301]  Hinge Block Fixed RM,mm,3000,0.0,,52
149,4022-637-29381,[4022-637-29381]  Hinge Block LM,mm,3000,0.0,,65
150,4022-637-29391,[4022-637-29391]  Hinge block fixed LM,mm,3000,0.0,,36
151,4022-637-32081,[4022-637-32081]  IH SERVE MECH HINGE BRACKET,,1,0.0,80,
152,4022-637-45782,[4022-637-45782]  Interface hinge block fixed RF,Pcs,1,0.0,50,
153,5601-0000-0002,[5601-0000-0002]  ALU 5083 gzgd plaat 160x80x30,Pcs,1,0.0,50,
154,4022-637-68442,[4022-637-68442]  IH HINGE BRACKET TOP HINGE,mm,3000,0.0,60,
155,5603-0000-0011,[5603-0000-0011]  STAAL S355J2C+C ngl plat 60x40,Pcs,1,0.0,60,
156,4022-639-54042,[4022-639-54042]  YS gripper detect mirro block,mm,3000,0.0,,
157,4022-642-33571,[4022-642-33571]  Support beam LM,Pcs,1,0.0,60,
158,5601-0000-0003,[5601-0000-0003]  ALU 5083 gzgd plaat 465x165x15,Pcs,1,0.0,60,
159,4022-646-17071,[4022-646-17071]  NXE wsmr 2 Fan guide rail,mm,3000,0.0,,
160,5601-0000-0008,[5601-0000-0008]  ALU 6082 T6 plat 40x20,Pcs,1,42000.0,152,
161,4022-646-17131,[4022-646-17131]  Divider plate 6HE Special,mm,3000,0.0,,
162,4022-651-14271,[4022-651-14271]  NXT WS MK41 DC TEMP CONN PLATE,mm,3000,0.0,100,
163,4022-651-55002A,[4022-651-55002A]  Gpas preamp CB Box + cover assy,mm,3000,0.0,100,
164,5602-0000-0023,[5602-0000-0023]  RVS 316L wgw vk 80,Pcs,1,1570.16,100,
165,4022-656-73531,[4022-656-73531]  Pipe clamp exhaust FW 1980,mm,3000,0.0,86,
166,5602-0000-0013,[5602-0000-0013]  RVS 304/304L blank plat 50x8,Pcs,1,0.0,86,
167,4022-656-74553,[4022-656-74553]  Assy support guide FW 1980,,1,0.0,50,
168,4022-656-75183,[4022-656-75183]  Non loosable block M4,mm,3000,0.0,93,93
169,5602-0000-0008,[5602-0000-0008]  RVS 304/304L wgw plat 35x20,Pcs,1,0.0,104,
170,4022-656-75212,[4022-656-75212]  Non loosable block M5,mm,3000,0.0,104,104
171,4022-656-92231,[4022-656-92231]  Exhaust fw bridge 1980,mm,3000,0.0,126,
172,5601-0000-0015,[5601-0000-0015]  ALU 6082 T6 plat 80x10,Pcs,1,18000.0,126,
173,4022-659-99092,[4022-659-99092]  YS ML Guardrail Park Block,,1,0.0,,
174,4022-659-99111,[4022-659-99111]  YS ML Park Block Handle,,1,0.0,,
175,4022-664-3390-1,[4022-664-3390-1]  NXE HP SL SLEC EOM CP ARM BACK,mm,3000,0.0,,
176,5602-0000-0007,[5602-0000-0007]  RVS 304/304L wgw plat 30x15,Pcs,1,0.0,,
177,4022-666-18121,[4022-666-18121]  Distance Bush 1,mm,3000,0.0,342,
178,5602-0000-0017,[5602-0000-0017]  RVS 304/304L blank vk 10,Pcs,1,0.0,342,
179,4022-666-3837-1,[4022-666-3837-1]  LSPH Bellow Clamp,Pcs,1,0.0,,
180,5990-0000-0017,[5990-0000-0017]  LSPH Bellow Clamp cutout,Pcs,1,0.0,,
181,4022-666-65702(R1),[4022-666-65702(R1)]  LSPH coverplate stud block,mm,3000,0.0,252,252
182,4022-671-49051,[4022-671-49051]  Bpam cover,mm,3000,0.0,150,
183,5601-0000-0150,[5601-0000-0150]  ALU 6082 T6 plat 120x20 ,Pcs,1,0.0,150,
184,4022-671-49061,[4022-671-49061]  Bpam front 1,mm,3000,0.0,152,
185,4022-671-49073,[4022-671-49073]  Bpam front 2,mm,3000,0.0,,
186,4022-673-67281,[4022-673-67281]  Serv Mech Hinge Bracket Low,mm,3000,0.0,11,
187,5603-0000-0016,[5603-0000-0016]  STAAL S235JR rond Ø100,Pcs,1,0.0,11,
188,4022-673-68701,[4022-673-68701]  AR Hinge Bracket Bottom Hinge,mm,3000,0.0,20,
189,5603-0000-0010,[5603-0000-0010]  STAAL S355J2C+C ngl plat 100x50,Pcs,1,0.0,20,
190,4022-674-35671,[4022-674-35671]  MBI WS LTT SSXY MAN PLUG,mm,3000,0.0,,
191,4022-674-3569,[4022-674-3569]  MBI WS LTT HS MAN PLUG,mm,3000,0.0,,
192,4022-677-28751,[4022-677-28751]  LPAM Front 1,,1,0.0,,
193,4022-677-28761,[4022-677-28761]  LPAM Front 2,,1,0.0,,
194,4022-680-5023,[4022-680-5023]  MBI WS MK2 F&T BMA CONNECT 1,mm,3000,0.0,,
195,5602-0000-0026,[5602-0000-0026]  RVS 316L wgw vk 40,Pcs,1,0.0,,
196,4022-680-5025,[4022-680-5025]  MBI WS MK2 F&T BMA CONNECT,mm,3000,0.0,,
197,4022-680-78322,[4022-680-78322]  SR ML SF EXTENSION PLATE,Pcs,1,0.0,1,
198,5601-0000-0020,[5601-0000-0020]  ALU 6082 gzgd plaat 1035x170x70,Pcs,1,0.0,1,
199,4022-680-9064-119,[4022-680-9064-119]  Block,mm,3000,0.0,16,
200,4022-683-10451,[4022-683-10451]  Brace,mm,3000,0.0,,
201,4022-683-92261,[4022-683-92261]  DC Brace,Pcs,1,0.0,,
202,5602-0000-0035,[5602-0000-0035]  RVS 304/304L blank plat 30x40,Pcs,1,0.0,,
203,4022-689-46621,[4022-689-46621]  MBI WS CARRIER SSZ CAP,Pcs,1,0.0,,
204,5601-0000-0110,[5601-0000-0110]  ALU 6082 gzgd plaat rest materiaal,Pcs,1,0.0,,
205,4022-689-4666,[4022-689-4666]  MBI WS CARRIER EPIN CAP,mm,3000,0.0,,
206,5601-0000-0114,[5601-0000-0114]  ALU 6082 T6 plat 60x20,Pcs,1,0.0,,
207,4022-706-4753,[4022-706-4753]  EXE REMA TT Clamp Block 1,,1,0.0,,
208,4023-000-32142A,[4023-000-32142A]  CAM IF ROT ADJUST SSM,mm,3000,0.0,20,
209,4023-000-34941B,[4023-000-34941B]  SIDE ROTATIONADJUST SSM,mm,3000,0.0,,
210,4023-000-35711A,[4023-000-35711A]  DUST KEEPER RING,mm,3000,0.0,20,
211,5601-0000-0017,[5601-0000-0017]  ALU 6082 T6 plat 100x20,Pcs,1,0.0,20,
212,4023-001-14761B,[4023-001-14761B]  Cover Cupdetect dual L,mm,3000,0.0,15,
213,4023-001-14841C,[4023-001-14841C]  Cover Cupdetect dual R,mm,3000,0.0,15,
214,4023-001-43251B,[4023-001-43251B]  Block detection RI,,1,0.0,15,
215,4023-001-43261B,[4023-001-43261B]  Block detection LE,,1,0.0,15,
216,4023-002-15671,[4023-002-15671]  filter plate Cu0.2-Zr0.08,mm,3000,0.0,,
217,4023-002-36531,[4023-002-36531]  filter plate wide Cu0.2,mm,3000,0.0,,
218,4023-002-36551,[4023-002-36551]  filter plate wide Cu0.4 Rh0.06,mm,3000,0.0,,
219,4023-002-36601,[4023-002-36601]  filter plate wide Rh0.06,mm,3000,0.0,,
220,4023-003-94951-A,[4023-003-94951-A]  filter plate Cu0.2-Zr0.16,mm,3000,0.0,,
221,4512-127-05186B,[4512-127-05186B]  Anschlag,Pcs,1,0.0,1000,1000
222,5990-0000-0012,[5990-0000-0012]  Ensat-SBS zelfsn.draadbus M6x12 Stl.gh.,Pcs,1,0.0,1000,
223,4522-128-81532A POS 1,[4522-128-81532A POS 1]  CEILING INLET ASSY,,1,0.0,,
224,4522-128-81532A POS 2,[4522-128-81532A POS 2]  CEILING INLET*,mm,3000,0.0,,
225,5990-0000-0013,[5990-0000-0013]  EPRAFORM PC helder rond Ø125,Pcs,1,0.0,,
226,4522-980-37881,[4522-980-37881]  Filterplate al.20,Pcs,1,0.0,,
227,5601-0000-0117,[5601-0000-0117]  ALU 99.5 40HV UN-T136 plaat 145x145x25,Pcs,1,0.0,,
228,4522-980-37891,[4522-980-37891]  Filterplate al 5,Pcs,1,0.0,200,
229,5601-0000-0118,[5601-0000-0118]  ALU 99.5 40HV UN-T136 plaat 145x145x6,Pcs,1,0.0,200,
230,4598-008-08901B POS 1,[4598-008-08901B POS 1]  CEILING INLET*,mm,3000,0.0,,
231,4598-011-70891B,[4598-011-70891B]  ENDPLATE,mm,3000,0.0,231,231
232,5602-0000-0002,[5602-0000-0002]  RVS 304/304L blank plat 60x10,Pcs,1,1240.0,231,
233,6001-1315-5405,[6001-1315-5405]  Clamping Lever,Pcs,1,0.0,,
234,5601-0000-0121,[5601-0000-0121]  ALU 6082 T6 663x50x20mm (pre-cutted Clamping Lever),Pcs,1,0.0,,
235,9091469-3-00,[9091469-3-00]  Vingerhouder,mm,3000,0.0,,
236,5603-0000-0015,[5603-0000-0015]  STAAL 40CrMnM07 wgw plat 80x40,Pcs,1,0.0,,
237,B620261-5,[B620261-5]  COOLING HOUSE,Pcs,1,0.0,1,
238,5602-0000-0036,[5602-0000-0036]  RVS 304/304L gzgd plaat 745x285x20,Pcs,1,0.0,1,
239,BD50-5075-009-E,[BD50-5075-009-E]  bracket,mm,3000,0.0,,24
240,GF3116T006L,[GF3116T006L]  Carriage,Pcs,1,0.0,240,240
241,5601-0000-0001,[5601-0000-0001]  ALU 5083 6z gzgd plaat 120x110x15,Pcs,1,0.0,240,
242,GO3181T051C,[GO3181T051C]  CID Ventilblock (ASCO),Pcs,1,0.0,,
243,5601-0000-0106,[5601-0000-0106]  ALU 5083 gzgd plaat 103x65x25,Pcs,1,0.0,,
244,GO3213T056C,[GO3213T056C]  [V] frontdeckel (1841462),Pcs,1,0.0,,
245,5601-0000-0004,[5601-0000-0004]  ALU 5083 2z gefr plaat 1730x240x20,Pcs,1,0.0,,
246,GO3220T101B,[GO3220T101B]  Ventillblock vxe 1834191,mm,3000,0.0,,
247,GO4910T001B,[GO4910T001B]  Klemmaufnahme,mm,3000,0.0,,
248,M.459800425070/1,[M.459800425070/1]  Spring brake suspension,,1,0.0,,
249,M0216-01-091A,[M0216-01-091A]  Bev. Klitteband,mm,3000,0.0,3000,
250,5601-0000-0111,[5601-0000-0111]  ALU 6060 T66 plat 30x5,Pcs,1,0.0,3000,
251,M0216-01-363-B,[M0216-01-363-B]  nul-graden arretsegment,mm,3000,0.0,75,75
252,5603-0000-0018,[5603-0000-0018]  STAAL s235jr wgw plat 70x20,Pcs,1,0.0,75,
253,S325F3116200B,[S325F3116200B]  Bracket,Pcs,1,0.0,,
254,5601-0000-0105,[5601-0000-0105]  ALU 2024-T351 gecert. 110x15x10,Pcs,1,0.0,,
255,4022.622.61092,[4022.622.61092]  RH RED GRIPPER CABLE COVER ,,1,0.0,,
256,4022.684.31831,[4022.684.31831]  RH RED IR SENSOR BRKT ,,1,0.0,,
257,4022.684.32042,[4022.684.32042]  RH RED DYNAMIC STRAIN RELIEF B ,,1,0.0,,31
258,4022.684.32031,[4022.684.32031]  RH RED DYNAMIC STRAIN RELIEF A,,1,0.0,,
259,4022.684.32071,[4022.684.32071]  RH RED STATIC STRAIN RELIEF C,,1,0.0,,
260,4022.704.19302,[4022.704.19302]  RH RED STATIC STRAIN RELIEF A,,1,0.0,,
261,4022.704.19332,[4022.704.19332]  RH RED STATIC STRAIN RELIEF B ,,1,0.0,,
262,4022-637-11831,[4022-637-11831]  HINGE BLOCK FIXED LF,mm,3000,0.0,30,
263,5602-0000-0016,[5602-0000-0016]  RVS 304/304L wgw plat 100x30,Pcs,1,0.0,30,
264,4022-706-4754,[4022-706-4754]  EXE REMA TT Clamp block 2,mm,3000,0.0,,
265,5601-0000-0122,[5601-0000-0122]  ALU 6082 T6 vk 90,Pcs,1,0.0,,
266,4022-706-47551,[4022-706-47551]  EXE REMA TT Hinge  Block 1,mm,3000,0.0,,
267,4022-706-4756,[4022-706-4756]  EXE REMA TT Hinge Block 2,mm,3000,0.0,,
268,4022-706-4757,[4022-706-4757]  EXE REMA TT Clamp Block 3,mm,3000,0.0,,
269,5601-0000-0123,[5601-0000-0123]  ALU 6082 T6 vk 100,Pcs,1,0.0,,
